Version 4.1
SHEET 1 6740 1972
WIRE -480 -1488 -784 -1488
WIRE -384 -1488 -400 -1488
WIRE -208 -1488 -384 -1488
WIRE -176 -1488 -208 -1488
WIRE -608 -1408 -784 -1408
WIRE -512 -1408 -528 -1408
WIRE -224 -1408 -512 -1408
WIRE -176 -1408 -224 -1408
WIRE -736 -1328 -784 -1328
WIRE -640 -1328 -656 -1328
WIRE -240 -1328 -640 -1328
WIRE -176 -1328 -240 -1328
WIRE -208 -1264 -208 -1488
WIRE -192 -1264 -208 -1264
WIRE -96 -1264 -128 -1264
WIRE -96 -1248 -96 -1264
WIRE -96 -1232 -112 -1232
WIRE 96 -1232 -32 -1232
WIRE 320 -1232 192 -1232
WIRE 480 -1232 320 -1232
WIRE 608 -1232 480 -1232
WIRE 704 -1232 688 -1232
WIRE 736 -1232 704 -1232
WIRE -864 -1216 -896 -1216
WIRE -832 -1216 -864 -1216
WIRE -720 -1216 -720 -1280
WIRE -720 -1216 -752 -1216
WIRE -592 -1216 -592 -1360
WIRE -592 -1216 -720 -1216
WIRE -464 -1216 -464 -1440
WIRE -464 -1216 -592 -1216
WIRE -224 -1216 -224 -1408
WIRE -192 -1216 -224 -1216
WIRE -96 -1216 -128 -1216
WIRE 480 -1216 480 -1232
WIRE -112 -1200 -112 -1232
WIRE -96 -1200 -112 -1200
WIRE -720 -1184 -720 -1216
WIRE -864 -1168 -864 -1216
WIRE -240 -1168 -240 -1328
WIRE -192 -1168 -240 -1168
WIRE -96 -1168 -96 -1184
WIRE -96 -1168 -128 -1168
WIRE -112 -1152 -112 -1200
WIRE -96 -1152 -112 -1152
WIRE -80 -1152 -80 -1184
WIRE -80 -1152 -96 -1152
WIRE 96 -1136 96 -1152
WIRE 624 -1136 624 -1184
WIRE 880 -1136 624 -1136
WIRE 480 -1104 480 -1136
WIRE -864 -1056 -864 -1088
WIRE 320 -1024 320 -1232
WIRE 352 -1024 320 -1024
WIRE -720 -1008 -720 -1040
WIRE 352 -1008 336 -1008
WIRE 512 -1008 416 -1008
WIRE 688 -1008 576 -1008
WIRE 736 -1008 688 -1008
WIRE 880 -1008 880 -1136
WIRE 880 -1008 816 -1008
WIRE 352 -992 304 -992
WIRE 336 -976 336 -1008
WIRE 352 -976 336 -976
WIRE 688 -976 688 -1008
WIRE 352 -960 288 -960
WIRE 336 -944 336 -976
WIRE 368 -944 368 -960
WIRE 368 -944 336 -944
WIRE 208 -928 128 -928
WIRE 288 -928 288 -960
WIRE 288 -928 272 -928
WIRE 368 -928 368 -944
WIRE 208 -896 128 -896
WIRE 688 -848 688 -896
WIRE 320 -800 320 -1024
WIRE 352 -800 320 -800
WIRE 352 -784 336 -784
WIRE 512 -784 416 -784
WIRE 576 -784 576 -1008
WIRE 352 -768 304 -768
WIRE 336 -752 336 -784
WIRE 352 -752 336 -752
WIRE 352 -736 288 -736
WIRE 336 -720 336 -752
WIRE 368 -720 368 -736
WIRE 368 -720 336 -720
WIRE 208 -704 128 -704
WIRE 288 -704 288 -736
WIRE 288 -704 272 -704
WIRE 368 -704 368 -720
WIRE 736 -688 672 -688
WIRE 864 -688 816 -688
WIRE 960 -688 928 -688
WIRE 208 -672 128 -672
WIRE 320 -608 320 -800
WIRE 352 -608 320 -608
WIRE 352 -592 336 -592
WIRE 512 -592 416 -592
WIRE 576 -592 576 -784
WIRE 672 -592 672 -688
WIRE 672 -592 576 -592
WIRE 800 -592 672 -592
WIRE 960 -592 960 -688
WIRE 960 -592 880 -592
WIRE 976 -592 960 -592
WIRE 1072 -592 976 -592
WIRE 352 -576 304 -576
WIRE 336 -560 336 -592
WIRE 352 -560 336 -560
WIRE 672 -560 672 -592
WIRE 352 -544 288 -544
WIRE 336 -528 336 -560
WIRE 368 -528 368 -544
WIRE 368 -528 336 -528
WIRE 208 -512 128 -512
WIRE 288 -512 288 -544
WIRE 288 -512 272 -512
WIRE 368 -512 368 -528
WIRE 976 -512 976 -592
WIRE 208 -480 128 -480
WIRE 672 -432 672 -480
WIRE 976 -432 976 -448
WIRE 2176 -304 1984 -304
WIRE 2288 -304 2272 -304
WIRE 2400 -304 2288 -304
WIRE 2448 -304 2400 -304
WIRE 2592 -304 2544 -304
WIRE 2288 -288 2288 -304
WIRE 2400 -288 2400 -304
WIRE 2192 -224 2192 -256
WIRE 2192 -224 2176 -224
WIRE 2592 -224 2592 -304
WIRE 2688 -224 2592 -224
WIRE 2704 -224 2688 -224
WIRE 2192 -192 2192 -224
WIRE 2288 -192 2288 -208
WIRE 2288 -192 2192 -192
WIRE 2400 -192 2400 -224
WIRE 2400 -192 2288 -192
WIRE 2528 -192 2528 -256
WIRE 2528 -192 2400 -192
WIRE -176 -144 -256 -144
WIRE 768 -144 -176 -144
WIRE 1296 -144 768 -144
WIRE 1328 -144 1296 -144
WIRE 2176 -96 1984 -96
WIRE 2288 -96 2272 -96
WIRE 2400 -96 2288 -96
WIRE 2448 -96 2400 -96
WIRE 2592 -96 2592 -224
WIRE 2592 -96 2544 -96
WIRE 2688 -96 2688 -224
WIRE 2288 -80 2288 -96
WIRE 2400 -80 2400 -96
WIRE 128 -64 48 -64
WIRE 688 -64 128 -64
WIRE 1088 -64 688 -64
WIRE 1328 -64 1088 -64
WIRE 2192 -16 2192 -48
WIRE 2192 -16 2176 -16
WIRE 368 16 320 16
WIRE 608 16 368 16
WIRE 880 16 608 16
WIRE 1328 16 880 16
WIRE 2192 16 2192 -16
WIRE 2288 16 2288 0
WIRE 2288 16 2192 16
WIRE 2400 16 2400 -16
WIRE 2400 16 2288 16
WIRE 2528 16 2528 -48
WIRE 2528 16 2400 16
WIRE 320 48 320 16
WIRE 1296 48 1296 -144
WIRE 2688 80 2688 -16
WIRE 2176 96 1984 96
WIRE 2288 96 2272 96
WIRE 2400 96 2288 96
WIRE 2448 96 2400 96
WIRE 2592 96 2592 -96
WIRE 2592 96 2544 96
WIRE 2288 112 2288 96
WIRE 2400 112 2400 96
WIRE 48 128 48 -64
WIRE 1296 160 1296 128
WIRE 1344 160 1296 160
WIRE 1456 160 1424 160
WIRE 1472 160 1456 160
WIRE 320 176 320 128
WIRE 2192 176 2192 144
WIRE 2192 176 2176 176
WIRE -256 192 -256 -144
WIRE 608 192 608 16
WIRE 688 192 688 -64
WIRE 768 192 768 -144
WIRE 1296 192 1296 160
WIRE 1456 208 1456 160
WIRE 2192 208 2192 176
WIRE 2288 208 2288 192
WIRE 2288 208 2192 208
WIRE 2400 208 2400 176
WIRE 2400 208 2288 208
WIRE 2528 208 2528 144
WIRE 2528 208 2400 208
WIRE 48 256 48 208
WIRE 1296 288 1296 272
WIRE 1456 288 1456 272
WIRE 608 304 608 256
WIRE 688 304 688 256
WIRE 688 304 608 304
WIRE 768 304 768 256
WIRE 768 304 688 304
WIRE 1088 320 1088 -64
WIRE -256 336 -256 272
WIRE 1088 432 1088 400
WIRE 1136 432 1088 432
WIRE 1248 432 1216 432
WIRE 1264 432 1248 432
WIRE 1088 464 1088 432
WIRE 1248 480 1248 432
WIRE 1088 560 1088 544
WIRE 1248 560 1248 544
WIRE -144 608 -192 608
WIRE -112 608 -144 608
WIRE -96 608 -112 608
WIRE 176 608 144 608
WIRE 240 608 176 608
WIRE 336 608 240 608
WIRE 880 608 880 16
WIRE 240 624 240 608
WIRE 2240 640 2224 640
WIRE 2352 640 2320 640
WIRE 2368 640 2352 640
WIRE 2528 640 2448 640
WIRE 2640 640 2528 640
WIRE 2688 640 2640 640
WIRE 2352 688 2352 640
WIRE -144 704 -144 608
WIRE -112 704 -144 704
WIRE 2528 704 2528 640
WIRE 240 720 240 688
WIRE 880 720 880 688
WIRE 928 720 880 720
WIRE 1040 720 1008 720
WIRE 1056 720 1040 720
WIRE 2640 720 2640 640
WIRE 880 752 880 720
WIRE 1040 768 1040 720
WIRE 2352 768 2352 752
WIRE -192 800 -224 800
WIRE -112 800 -128 800
WIRE 176 800 176 608
WIRE 176 800 144 800
WIRE 880 848 880 832
WIRE 1040 848 1040 832
WIRE -224 864 -224 800
WIRE 2352 864 2352 848
WIRE 16 880 16 864
WIRE 2080 912 2064 912
WIRE 2112 912 2080 912
WIRE 2256 912 2192 912
WIRE 2288 912 2256 912
WIRE 2256 928 2256 912
WIRE 1280 944 1264 944
WIRE 1296 944 1280 944
WIRE 928 976 912 976
WIRE 1632 976 1616 976
WIRE 2080 1008 2080 976
WIRE 2256 1024 2256 1008
WIRE 2352 1024 2352 960
WIRE 816 1072 768 1072
WIRE 912 1072 912 976
WIRE 912 1072 880 1072
WIRE 1184 1072 1072 1072
WIRE 1184 1088 1152 1088
WIRE 1264 1088 1264 944
WIRE 1264 1088 1248 1088
WIRE 816 1104 784 1104
WIRE 1072 1104 1072 1072
WIRE 1072 1104 880 1104
WIRE 1152 1104 1152 1088
WIRE 1184 1104 1152 1104
WIRE 1152 1120 1152 1104
WIRE 1184 1120 1152 1120
WIRE 1184 1136 944 1136
WIRE 1152 1152 1152 1120
WIRE 1200 1152 1200 1136
WIRE 1200 1152 1152 1152
WIRE 1200 1168 1200 1152
WIRE 2224 1168 2208 1168
WIRE 2336 1168 2304 1168
WIRE 2352 1168 2336 1168
WIRE 2624 1168 2432 1168
WIRE 2672 1168 2624 1168
WIRE 800 1216 736 1216
WIRE 944 1216 944 1136
WIRE 944 1216 864 1216
WIRE 1072 1216 1072 1104
WIRE 1184 1216 1072 1216
WIRE 2336 1216 2336 1168
WIRE 1184 1232 1168 1232
WIRE 1616 1232 1616 976
WIRE 1616 1232 1248 1232
WIRE 784 1248 784 1104
WIRE 784 1248 608 1248
WIRE 800 1248 784 1248
WIRE 1184 1248 864 1248
WIRE 2624 1248 2624 1168
WIRE 1168 1264 1168 1232
WIRE 1184 1264 1168 1264
WIRE 1184 1280 1072 1280
WIRE 1168 1296 1168 1264
WIRE 1200 1296 1200 1280
WIRE 1200 1296 1168 1296
WIRE 1200 1312 1200 1296
WIRE 2336 1328 2336 1296
WIRE 624 1344 560 1344
WIRE 1072 1344 1072 1280
WIRE 1072 1344 688 1344
WIRE 608 1376 608 1248
WIRE 608 1376 560 1376
WIRE 624 1376 608 1376
WIRE 2064 1376 2048 1376
WIRE 2096 1376 2064 1376
WIRE 2240 1376 2176 1376
WIRE 2272 1376 2240 1376
WIRE 2240 1392 2240 1376
WIRE 2064 1408 2064 1376
WIRE 2240 1488 2240 1472
WIRE 2336 1488 2336 1424
WIRE 2064 1504 2064 1472
WIRE 2192 1584 2176 1584
WIRE 2304 1584 2272 1584
WIRE 2320 1584 2304 1584
WIRE 2592 1584 2400 1584
WIRE 2640 1584 2592 1584
WIRE 2304 1632 2304 1584
WIRE 2592 1664 2592 1584
WIRE 2304 1744 2304 1712
WIRE 2032 1792 2016 1792
WIRE 2064 1792 2032 1792
WIRE 2208 1792 2144 1792
WIRE 2240 1792 2208 1792
WIRE 2208 1808 2208 1792
WIRE 2032 1824 2032 1792
WIRE 2208 1904 2208 1888
WIRE 2304 1904 2304 1840
WIRE 2032 1920 2032 1888
FLAG 1296 288 0
FLAG 320 256 0
FLAG 48 336 0
FLAG -256 416 0
FLAG 1200 1168 0
FLAG 1200 1312 0
FLAG 1456 288 0
FLAG -176 -144 UMBILICAL
FLAG 128 -64 BATT_1
FLAG 368 16 BATT_2
FLAG 1088 560 0
FLAG 880 848 0
FLAG 1472 160 Umbilical_comparator
FLAG 1264 432 BATT_1_comparator
FLAG 1056 720 BATT_2_comparator
FLAG 768 1072 Umbilical_comparator
FLAG 736 1216 BATT_1_comparator
FLAG 560 1344 BATT_2_comparator
FLAG 688 304 LDO_POWER
FLAG 16 880 0
FLAG 240 720 0
FLAG -224 864 0
FLAG -192 608 LDO_POWER
FLAG 336 608 LOGIC_POWER
FLAG 560 1376 LOGIC_POWER
FLAG 2256 1024 0
FLAG 2352 1024 0
FLAG 2688 640 UMBILICAL_GATE
FLAG 2064 912 Umbilical_gate_control_signal
FLAG 2224 640 UMBILICAL
FLAG 2640 784 0
FLAG 2240 1488 0
FLAG 2336 1488 0
FLAG 2624 1312 0
FLAG 2208 1904 0
FLAG 2304 1904 0
FLAG 2592 1728 0
FLAG 2048 1376 BATT_1_gate_control_signal
FLAG 2672 1168 BATT_1_GATE
FLAG 2016 1792 BATT_2_gate_control_signal
FLAG 2640 1584 BATT_2_GATE
FLAG 2208 1168 BATT_1
FLAG 2176 1584 BATT_2
FLAG 2528 784 0
FLAG 1248 560 0
FLAG 1040 848 0
FLAG 2064 1504 0
FLAG 2080 1008 0
FLAG 2032 1920 0
FLAG -784 -1488 Umbilical_gate_control_logic_output
FLAG -784 -1408 BATT_1_gate_control_logic_output
FLAG -784 -1328 BATT_2_gate_control_signal_logic_output
FLAG 1984 -304 UMBILICAL
FLAG 128 -928 UMBILICAL
FLAG 128 -896 BUCK_RAIL
FLAG 304 -992 Umbilical_gate_control_signal
FLAG 368 -928 0
FLAG 128 -672 BUCK_RAIL
FLAG 368 -704 0
FLAG 128 -480 BUCK_RAIL
FLAG 368 -512 0
FLAG -720 -1008 0
FLAG -176 -1488 Umbilical_gate_control_signal
FLAG -176 -1408 BATT_1_gate_control_signal
FLAG -176 -1328 BATT_2_gate_control_signal
FLAG 736 -1232 gate_drive_switch_signal
FLAG -896 -1216 gate_drive_switch_signal
FLAG 688 -848 0
FLAG -864 -1056 0
FLAG 912 976 Umbilical_gate_control_logic_output
FLAG 1280 944 BATT_1_gate_control_logic_output
FLAG 1616 976 BATT_2_gate_control_signal_logic_output
FLAG 128 -704 BATT_1
