Version 4.1
SHEET 1 4916 1876
WIRE 1792 -160 1760 -160
WIRE -176 -144 -256 -144
WIRE 768 -144 -176 -144
WIRE 1296 -144 768 -144
WIRE 1328 -144 1296 -144
WIRE 1792 -144 1760 -144
WIRE 1968 -144 1856 -144
WIRE 2176 -144 1968 -144
WIRE 1792 -128 1760 -128
WIRE 1792 -112 1776 -112
WIRE 1968 -112 1968 -144
WIRE 2176 -112 2176 -144
WIRE 2512 -112 2496 -112
WIRE 2528 -112 2512 -112
WIRE 1776 -96 1776 -112
WIRE 1792 -96 1776 -96
WIRE 128 -64 48 -64
WIRE 688 -64 128 -64
WIRE 1088 -64 688 -64
WIRE 1328 -64 1088 -64
WIRE 1776 -64 1776 -96
WIRE 1792 -64 1776 -64
WIRE 1808 -64 1808 -96
WIRE 1808 -64 1792 -64
WIRE 1792 -48 1792 -64
WIRE 1968 -16 1968 -32
WIRE 2304 -16 1968 -16
WIRE 1968 0 1968 -16
WIRE 2176 0 2176 -48
WIRE 2496 0 2496 -112
WIRE 368 16 320 16
WIRE 608 16 368 16
WIRE 880 16 608 16
WIRE 1328 16 880 16
WIRE 2304 16 2272 16
WIRE 2400 16 2368 16
WIRE 2448 16 2400 16
WIRE 320 48 320 16
WIRE 1296 48 1296 -144
WIRE 2624 64 2592 64
WIRE 2176 96 2176 80
WIRE 2176 96 2096 96
WIRE 2272 96 2272 16
WIRE 2272 96 2176 96
WIRE 2400 96 2400 16
WIRE 2400 96 2304 96
WIRE 2096 112 2096 96
WIRE 2176 112 2176 96
WIRE 48 128 48 -64
WIRE 2304 128 2304 96
WIRE 2400 128 2400 96
WIRE 2496 144 2496 96
WIRE 2592 144 2592 64
WIRE 2592 144 2496 144
WIRE 2624 144 2592 144
WIRE 1296 160 1296 128
WIRE 1344 160 1296 160
WIRE 1456 160 1424 160
WIRE 1472 160 1456 160
WIRE 320 176 320 128
WIRE -256 192 -256 -144
WIRE 608 192 608 16
WIRE 688 192 688 -64
WIRE 768 192 768 -144
WIRE 1296 192 1296 160
WIRE 1456 208 1456 160
WIRE 1968 208 1968 80
WIRE 2096 208 2096 176
WIRE 2096 208 1968 208
WIRE 2176 208 2176 192
WIRE 2176 208 2096 208
WIRE 2304 208 2176 208
WIRE 2400 208 2400 192
WIRE 2400 208 2304 208
WIRE 2096 224 2096 208
WIRE 2592 224 2592 144
WIRE 2624 224 2592 224
WIRE 48 256 48 208
WIRE 1296 288 1296 272
WIRE 1456 288 1456 272
WIRE 608 304 608 256
WIRE 688 304 688 256
WIRE 688 304 608 304
WIRE 768 304 768 256
WIRE 768 304 688 304
