Version 4.1
SHEET 1 4148 1760
WIRE -176 -144 -256 -144
WIRE 768 -144 -176 -144
WIRE 1296 -144 768 -144
WIRE 1328 -144 1296 -144
WIRE 128 -64 48 -64
WIRE 688 -64 128 -64
WIRE 1088 -64 688 -64
WIRE 1328 -64 1088 -64
WIRE 368 16 320 16
WIRE 608 16 368 16
WIRE 880 16 608 16
WIRE 1328 16 880 16
WIRE 320 48 320 16
WIRE 1296 48 1296 -144
WIRE 1888 96 1792 96
WIRE 1984 96 1888 96
WIRE 2224 96 2128 96
WIRE 2320 96 2224 96
WIRE 2560 96 2464 96
WIRE 2656 96 2560 96
WIRE 1792 112 1792 96
WIRE 1984 112 1984 96
WIRE 2128 112 2128 96
WIRE 2320 112 2320 96
WIRE 2464 112 2464 96
WIRE 2656 112 2656 96
WIRE 48 128 48 -64
WIRE 1888 128 1888 96
WIRE 2224 128 2224 96
WIRE 2560 128 2560 96
WIRE 1184 160 1152 160
WIRE 1296 160 1296 128
WIRE 1296 160 1264 160
WIRE 320 176 320 128
WIRE -256 192 -256 -144
WIRE 608 192 608 16
WIRE 688 192 688 -64
WIRE 768 192 768 -144
WIRE 1296 192 1296 160
WIRE 1792 192 1792 176
WIRE 2128 192 2128 176
WIRE 2464 192 2464 176
WIRE 1152 208 1152 160
WIRE 1888 208 1888 192
WIRE 2224 208 2224 192
WIRE 2560 208 2560 192
WIRE 48 256 48 208
WIRE 1152 288 1152 272
WIRE 1296 288 1296 272
WIRE 608 304 608 256
WIRE 688 304 688 256
WIRE 688 304 608 304
WIRE 768 304 768 256
WIRE 768 304 688 304
WIRE 1776 304 1760 304
WIRE 1888 304 1888 288
WIRE 1888 304 1856 304
WIRE 2112 304 2096 304
WIRE 2224 304 2224 288
WIRE 2224 304 2192 304
WIRE 2448 304 2432 304
WIRE 2560 304 2560 288
WIRE 2560 304 2528 304
WIRE 1088 320 1088 -64
WIRE -256 336 -256 272
WIRE 1792 400 1744 400
WIRE 2032 416 1920 416
WIRE 2112 416 2096 416
WIRE 2160 416 2112 416
WIRE 976 432 944 432
WIRE 1088 432 1088 400
WIRE 1088 432 1056 432
WIRE 1792 432 1760 432
WIRE 1888 432 1888 304
WIRE 1888 432 1856 432
WIRE 1920 432 1920 416
WIRE 1920 432 1888 432
WIRE 2160 432 2144 432
WIRE 2224 432 2224 304
WIRE 2144 448 2144 432
WIRE 2160 448 2144 448
WIRE 1088 464 1088 432
WIRE 2144 464 2144 448
WIRE 2160 464 2144 464
WIRE 944 480 944 432
WIRE 2160 480 1920 480
WIRE 2144 496 2144 464
WIRE 2176 496 2176 480
WIRE 2176 496 2144 496
WIRE 2176 512 2176 496
WIRE 1776 544 1712 544
WIRE 2112 544 2112 416
WIRE 2160 544 2112 544
WIRE 944 560 944 544
WIRE 1088 560 1088 544
WIRE 2160 560 2144 560
WIRE 2560 560 2560 304
WIRE 2560 560 2224 560
WIRE 1760 576 1760 432
WIRE 1760 576 1584 576
WIRE 1776 576 1760 576
WIRE 1920 576 1920 480
WIRE 1920 576 1840 576
WIRE 2000 576 1920 576
WIRE 2160 576 2064 576
WIRE 2144 592 2144 560
WIRE 2160 592 2144 592
WIRE 880 608 880 16
WIRE 2160 608 2128 608
WIRE 2144 624 2144 592
WIRE 2176 624 2176 608
WIRE 2176 624 2144 624
WIRE 2176 640 2176 624
WIRE 1600 672 1536 672
WIRE 1584 704 1584 576
WIRE 1584 704 1536 704
WIRE 1600 704 1584 704
WIRE 2128 704 2128 608
WIRE 2128 704 1664 704
WIRE 2496 704 2464 704
WIRE 768 720 736 720
WIRE 880 720 880 688
WIRE 880 720 848 720
WIRE 2496 720 2464 720
WIRE 2672 720 2560 720
WIRE 2880 720 2672 720
WIRE 2496 736 2464 736
WIRE 880 752 880 720
WIRE 2496 752 2480 752
WIRE 2672 752 2672 720
WIRE 2880 752 2880 720
WIRE 3216 752 3200 752
WIRE 3232 752 3216 752
WIRE 736 768 736 720
WIRE 2480 768 2480 752
WIRE 2496 768 2480 768
WIRE 2480 800 2480 768
WIRE 2496 800 2480 800
WIRE 2512 800 2512 768
WIRE 2512 800 2496 800
WIRE 2496 816 2496 800
WIRE 736 848 736 832
WIRE 880 848 880 832
WIRE 2672 848 2672 832
WIRE 3008 848 2672 848
WIRE 2672 864 2672 848
WIRE 2880 864 2880 816
WIRE 3200 864 3200 752
WIRE 3008 880 2976 880
WIRE 3104 880 3072 880
WIRE 3152 880 3104 880
WIRE 1376 912 1328 912
WIRE 1408 912 1376 912
WIRE 1424 912 1408 912
WIRE 1696 912 1664 912
WIRE 1760 912 1696 912
WIRE 1856 912 1760 912
WIRE 1760 928 1760 912
WIRE 3328 928 3296 928
