Version 4.1
SHEET 1 4916 1760
WIRE 3392 -240 3360 -240
WIRE 3392 -224 3360 -224
WIRE 3568 -224 3456 -224
WIRE 3776 -224 3568 -224
WIRE 3392 -208 3360 -208
WIRE 3392 -192 3376 -192
WIRE 3568 -192 3568 -224
WIRE 3776 -192 3776 -224
WIRE 4112 -192 4096 -192
WIRE 4128 -192 4112 -192
WIRE 3376 -176 3376 -192
WIRE 3392 -176 3376 -176
WIRE -176 -144 -256 -144
WIRE 768 -144 -176 -144
WIRE 1296 -144 768 -144
WIRE 1328 -144 1296 -144
WIRE 3376 -144 3376 -176
WIRE 3392 -144 3376 -144
WIRE 3408 -144 3408 -176
WIRE 3408 -144 3392 -144
WIRE 3392 -128 3392 -144
WIRE 3568 -96 3568 -112
WIRE 3904 -96 3568 -96
WIRE 3568 -80 3568 -96
WIRE 3776 -80 3776 -128
WIRE 4096 -80 4096 -192
WIRE 128 -64 48 -64
WIRE 688 -64 128 -64
WIRE 1088 -64 688 -64
WIRE 1328 -64 1088 -64
WIRE 3904 -64 3872 -64
WIRE 4000 -64 3968 -64
WIRE 4048 -64 4000 -64
WIRE 1936 -32 1808 -32
WIRE 2048 -32 1936 -32
WIRE 4224 -16 4192 -16
WIRE 1808 0 1808 -32
WIRE 1936 0 1936 -32
WIRE 2048 0 2048 -32
WIRE 368 16 320 16
WIRE 608 16 368 16
WIRE 880 16 608 16
WIRE 1328 16 880 16
WIRE 3776 16 3776 0
WIRE 3776 16 3696 16
WIRE 3872 16 3872 -64
WIRE 3872 16 3776 16
WIRE 4000 16 4000 -64
WIRE 4000 16 3904 16
WIRE 3696 32 3696 16
WIRE 3776 32 3776 16
WIRE 320 48 320 16
WIRE 1296 48 1296 -144
WIRE 3904 48 3904 16
WIRE 4000 48 4000 16
WIRE 4096 64 4096 16
WIRE 4192 64 4192 -16
WIRE 4192 64 4096 64
WIRE 4224 64 4192 64
WIRE 48 128 48 -64
WIRE 3568 128 3568 0
WIRE 3696 128 3696 96
WIRE 3696 128 3568 128
WIRE 3776 128 3776 112
WIRE 3776 128 3696 128
WIRE 3904 128 3776 128
WIRE 4000 128 4000 112
WIRE 4000 128 3904 128
WIRE 3696 144 3696 128
WIRE 4192 144 4192 64
WIRE 4224 144 4192 144
WIRE 1184 160 1152 160
WIRE 1296 160 1296 128
WIRE 1296 160 1264 160
WIRE 320 176 320 128
WIRE -256 192 -256 -144
WIRE 608 192 608 16
WIRE 688 192 688 -64
WIRE 768 192 768 -144
WIRE 1296 192 1296 160
WIRE 1152 208 1152 160
WIRE 1824 224 1728 224
WIRE 1920 224 1824 224
WIRE 1728 240 1728 224
WIRE 1920 240 1920 224
WIRE 48 256 48 208
WIRE 1824 256 1824 224
WIRE 1152 288 1152 272
WIRE 1296 288 1296 272
WIRE 608 304 608 256
WIRE 688 304 688 256
WIRE 688 304 608 304
WIRE 768 304 768 256
WIRE 768 304 688 304
WIRE 1088 320 1088 -64
WIRE 1728 320 1728 304
WIRE -256 336 -256 272
WIRE 1824 336 1824 320
WIRE 976 432 944 432
WIRE 1088 432 1088 400
WIRE 1088 432 1056 432
WIRE 1088 464 1088 432
WIRE 944 480 944 432
WIRE 944 560 944 544
WIRE 1088 560 1088 544
WIRE 880 608 880 16
WIRE 1840 608 1824 608
WIRE 2192 608 2176 608
WIRE 2544 608 2528 608
WIRE 3168 608 3040 608
WIRE 3296 608 3168 608
WIRE 3296 624 3296 608
WIRE 1728 704 1680 704
WIRE 1824 704 1824 608
WIRE 1824 704 1792 704
WIRE 3040 704 3040 608
WIRE 3056 704 3040 704
WIRE 3168 704 3136 704
WIRE 3184 704 3168 704
WIRE 3296 704 3264 704
WIRE 3424 704 3296 704
WIRE 3504 704 3424 704
WIRE 768 720 736 720
WIRE 880 720 880 688
WIRE 880 720 848 720
WIRE 1824 720 1824 704
WIRE 2048 720 1824 720
WIRE 2096 720 2048 720
WIRE 3424 720 3424 704
WIRE 1728 736 1696 736
WIRE 2096 736 2080 736
WIRE 2176 736 2176 608
WIRE 2176 736 2160 736
WIRE 880 752 880 720
WIRE 2080 752 2080 736
WIRE 2096 752 2080 752
WIRE 3168 752 3168 704
WIRE 736 768 736 720
WIRE 2080 768 2080 752
WIRE 2096 768 2080 768
WIRE 2096 784 1856 784
WIRE 2080 800 2080 768
WIRE 2112 800 2112 784
WIRE 2112 800 2080 800
WIRE 2112 816 2112 800
WIRE 3424 816 3424 784
WIRE 736 848 736 832
WIRE 880 848 880 832
WIRE 1712 848 1648 848
WIRE 2048 848 2048 720
WIRE 2096 848 2048 848
WIRE 2096 864 2080 864
WIRE 2528 864 2528 608
WIRE 2528 864 2160 864
WIRE 3168 864 3168 816
WIRE 1696 880 1696 736
WIRE 1696 880 1520 880
WIRE 1712 880 1696 880
WIRE 1856 880 1856 784
WIRE 1856 880 1776 880
WIRE 1936 880 1856 880
WIRE 2096 880 2000 880
WIRE 2080 896 2080 864
WIRE 2096 896 2080 896
WIRE 2096 912 2064 912
WIRE 2928 912 2880 912
WIRE 3072 912 3008 912
WIRE 3104 912 3072 912
WIRE 2080 928 2080 896
WIRE 2112 928 2112 912
WIRE 2112 928 2080 928
WIRE 3072 928 3072 912
WIRE 2112 944 2112 928
WIRE 1536 976 1472 976
WIRE 1520 1008 1520 880
WIRE 1520 1008 1472 1008
WIRE 1536 1008 1520 1008
WIRE 2064 1008 2064 912
WIRE 2064 1008 1600 1008
WIRE 3072 1024 3072 1008
WIRE 3168 1024 3168 960
WIRE 704 1248 656 1248
WIRE 736 1248 704 1248
WIRE 752 1248 736 1248
WIRE 1024 1248 992 1248
WIRE 1088 1248 1024 1248
WIRE 1184 1248 1088 1248
WIRE 1088 1264 1088 1248
WIRE 704 1344 704 1248
WIRE 736 1344 704 1344
WIRE 1088 1360 1088 1328
WIRE 656 1440 624 1440
WIRE 736 1440 720 1440
WIRE 1024 1440 1024 1248
WIRE 1024 1440 992 1440
WIRE 624 1504 624 1440
WIRE 864 1520 864 1504
FLAG 1296 288 0
FLAG 320 256 0
FLAG 48 336 0
FLAG -256 416 0
FLAG 2112 816 0
FLAG 2112 944 0
FLAG 1728 320 0
FLAG 1152 288 0
FLAG -176 -144 UMBILICAL
FLAG 128 -64 BATT_1
FLAG 368 16 BATT_2
FLAG 1088 560 0
FLAG 944 560 0
FLAG 880 848 0
FLAG 736 848 0
FLAG 1296 160 Umbilical_comparator
FLAG 1088 432 BATT_1_comparator
FLAG 880 720 BATT_2_comparator
FLAG 1680 704 Umbilical_comparator
FLAG 1648 848 BATT_1_comparator
FLAG 1472 976 BATT_2_comparator
FLAG 688 304 LDO_POWER
FLAG 864 1520 0
FLAG 1088 1360 0
FLAG 624 1504 0
FLAG 656 1248 LDO_POWER
FLAG 1184 1248 LOGIC_POWER
FLAG 1472 1008 LOGIC_POWER
FLAG 1824 608 Umbilical_gate_control_signal
FLAG 3696 144 0
FLAG 3360 -240 Umbilical_gate_signal
FLAG 3360 -224 BATT_1_gate_signal
FLAG 3360 -208 BATT_2_gate_signal
FLAG 3392 -128 0
FLAG 4112 -192 LOGIC_POWER
FLAG 4288 -16 Umbilical_gate_signal
FLAG 4288 64 BATT_1_gate_signal
FLAG 4288 144 BATT_2_gate_signal
FLAG 4096 144 0
FLAG 1920 320 0
FLAG 2176 608 BATT_1_gate_control_signal
FLAG 2528 608 BATT_2_gate_control_signal
FLAG 1936 64 0
FLAG 2048 80 0
FLAG 3424 816 0
FLAG 3072 1024 0
FLAG 3168 1024 0
FLAG 3504 704 UMBILICAL_GATE
FLAG 2880 912 Umbilical_gate_control_signal
FLAG 3168 608 UMBILICAL
SYMBOL voltage -256 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
