Version 4.1
SHEET 1 6740 1972
WIRE -480 -1488 -784 -1488
WIRE -384 -1488 -400 -1488
WIRE -208 -1488 -384 -1488
WIRE -176 -1488 -208 -1488
WIRE -608 -1408 -784 -1408
WIRE -512 -1408 -528 -1408
WIRE -224 -1408 -512 -1408
WIRE -176 -1408 -224 -1408
WIRE -736 -1328 -784 -1328
WIRE -640 -1328 -656 -1328
WIRE -240 -1328 -640 -1328
WIRE -176 -1328 -240 -1328
WIRE 1328 -1328 1312 -1328
WIRE 656 -1296 608 -1296
WIRE 1312 -1296 1312 -1328
WIRE 656 -1280 656 -1296
WIRE -720 -1248 -720 -1280
WIRE -592 -1248 -592 -1360
WIRE -464 -1248 -464 -1440
WIRE 608 -1232 608 -1296
WIRE 752 -1232 736 -1232
WIRE -208 -1216 -208 -1488
WIRE -80 -1216 -208 -1216
WIRE 48 -1216 -16 -1216
WIRE 112 -1200 112 -1216
WIRE 192 -1200 112 -1200
WIRE 1312 -1200 1312 -1216
WIRE 192 -1184 112 -1184
WIRE 368 -1184 256 -1184
WIRE 528 -1184 368 -1184
WIRE 736 -1184 736 -1232
WIRE 736 -1184 688 -1184
WIRE 1040 -1184 832 -1184
WIRE 1136 -1184 1040 -1184
WIRE 1264 -1184 1216 -1184
WIRE -224 -1168 -224 -1408
WIRE -80 -1168 -224 -1168
WIRE 48 -1168 -16 -1168
WIRE 112 -1168 112 -1184
WIRE 192 -1168 128 -1168
WIRE 192 -1152 144 -1152
WIRE 368 -1152 368 -1184
WIRE 432 -1152 368 -1152
WIRE 1040 -1152 1040 -1184
WIRE 432 -1136 400 -1136
WIRE 528 -1136 496 -1136
WIRE 832 -1136 832 -1184
WIRE 832 -1136 704 -1136
WIRE -240 -1120 -240 -1328
WIRE -80 -1120 -240 -1120
WIRE 48 -1120 -16 -1120
WIRE 128 -1120 128 -1168
WIRE 128 -1120 112 -1120
WIRE 192 -1120 192 -1136
WIRE 208 -1120 208 -1136
WIRE 208 -1120 192 -1120
WIRE 432 -1120 416 -1120
WIRE -720 -1104 -720 -1168
WIRE -720 -1104 -752 -1104
WIRE -592 -1104 -592 -1168
WIRE -592 -1104 -720 -1104
WIRE -464 -1104 -464 -1168
WIRE -464 -1104 -592 -1104
WIRE 416 -1104 416 -1120
WIRE 432 -1104 416 -1104
WIRE 416 -1088 416 -1104
WIRE 432 -1088 416 -1088
WIRE -80 -1072 -128 -1072
WIRE 48 -1072 -16 -1072
WIRE 144 -1072 144 -1152
WIRE 144 -1072 112 -1072
WIRE 416 -1072 416 -1088
WIRE 432 -1072 416 -1072
WIRE 448 -1072 448 -1088
WIRE 448 -1072 432 -1072
WIRE 528 -1072 528 -1088
WIRE 608 -1072 608 -1088
WIRE -592 -1040 -592 -1104
WIRE 736 -1040 736 -1184
WIRE 768 -1040 736 -1040
WIRE 1040 -1040 1040 -1072
WIRE 1312 -1040 1312 -1104
WIRE 1328 -1040 1312 -1040
WIRE 832 -1024 832 -1040
WIRE 864 -1024 832 -1024
WIRE 864 -1008 848 -1008
WIRE 960 -1008 928 -1008
WIRE 768 -992 720 -992
WIRE 864 -992 832 -992
WIRE 848 -976 848 -1008
WIRE 864 -976 848 -976
WIRE 1344 -960 1280 -960
WIRE 1472 -960 1424 -960
WIRE 1568 -960 1536 -960
WIRE 768 -944 704 -944
WIRE 864 -944 864 -960
WIRE 864 -944 832 -944
WIRE -592 -928 -592 -960
WIRE 624 -928 544 -928
WIRE 704 -928 704 -944
WIRE 704 -928 688 -928
WIRE 848 -928 848 -976
WIRE 880 -928 880 -960
WIRE 880 -928 848 -928
WIRE 624 -896 544 -896
WIRE 736 -880 736 -1040
WIRE 768 -880 736 -880
WIRE 960 -880 960 -1008
WIRE 832 -864 832 -880
WIRE 864 -864 832 -864
WIRE 960 -864 944 -864
WIRE 1040 -864 1024 -864
WIRE 1168 -864 1120 -864
WIRE 1280 -864 1280 -960
WIRE 1280 -864 1168 -864
WIRE 1408 -864 1280 -864
WIRE 1568 -864 1568 -960
WIRE 1568 -864 1488 -864
WIRE 1584 -864 1568 -864
WIRE 1680 -864 1584 -864
WIRE 864 -848 848 -848
WIRE 960 -848 928 -848
WIRE 768 -832 720 -832
WIRE 864 -832 832 -832
WIRE 944 -832 944 -864
WIRE 960 -832 944 -832
WIRE 848 -816 848 -848
WIRE 864 -816 848 -816
WIRE 944 -800 944 -832
WIRE 976 -800 976 -816
WIRE 976 -800 944 -800
WIRE 992 -800 976 -800
WIRE 768 -784 704 -784
WIRE 864 -784 864 -800
WIRE 864 -784 832 -784
WIRE 1584 -784 1584 -864
WIRE 624 -768 544 -768
WIRE 704 -768 704 -784
WIRE 704 -768 688 -768
WIRE 848 -768 848 -816
WIRE 880 -768 880 -800
WIRE 880 -768 848 -768
WIRE 992 -768 992 -800
WIRE 624 -736 544 -736
WIRE 736 -720 736 -880
WIRE 768 -720 736 -720
WIRE 832 -704 832 -720
WIRE 864 -704 832 -704
WIRE 1584 -704 1584 -720
WIRE 864 -688 848 -688
WIRE 960 -688 960 -816
WIRE 960 -688 928 -688
WIRE 768 -672 720 -672
WIRE 864 -672 832 -672
WIRE 848 -656 848 -688
WIRE 864 -656 848 -656
WIRE 1344 -640 1280 -640
WIRE 1472 -640 1424 -640
WIRE 1568 -640 1536 -640
WIRE 2208 -640 2144 -640
WIRE 2336 -640 2288 -640
WIRE 2464 -640 2432 -640
WIRE 2576 -640 2464 -640
WIRE 2688 -640 2576 -640
WIRE 2720 -640 2688 -640
WIRE 2976 -640 2816 -640
WIRE 768 -624 704 -624
WIRE 864 -624 864 -640
WIRE 864 -624 832 -624
WIRE 624 -608 544 -608
WIRE 704 -608 704 -624
WIRE 704 -608 688 -608
WIRE 848 -608 848 -656
WIRE 880 -608 880 -640
WIRE 880 -608 848 -608
WIRE 2688 -592 2688 -640
WIRE 624 -576 544 -576
WIRE 2464 -576 2464 -640
WIRE 2576 -560 2576 -640
WIRE 1168 -544 1168 -864
WIRE 1280 -544 1280 -640
WIRE 1280 -544 1168 -544
WIRE 1408 -544 1280 -544
WIRE 1568 -544 1568 -640
WIRE 1568 -544 1488 -544
WIRE 1584 -544 1568 -544
WIRE 1680 -544 1584 -544
WIRE 1168 -496 1168 -544
WIRE 1584 -464 1584 -544
WIRE 2416 -464 2416 -592
WIRE 2464 -464 2464 -496
WIRE 2464 -464 2416 -464
WIRE 2576 -464 2576 -496
WIRE 2576 -464 2464 -464
WIRE 2688 -464 2688 -528
WIRE 2688 -464 2576 -464
WIRE 2736 -464 2736 -592
WIRE 2736 -464 2688 -464
WIRE 2800 -464 2736 -464
WIRE 2464 -416 2464 -464
WIRE 2688 -416 2688 -464
WIRE 1168 -384 1168 -416
WIRE 1584 -384 1584 -400
WIRE 2688 -304 2688 -336
WIRE 2464 -288 2464 -336
WIRE 2208 -208 2128 -208
WIRE 2272 -208 2208 -208
WIRE 2384 -208 2352 -208
WIRE 2416 -208 2384 -208
WIRE 2208 -176 2208 -208
WIRE 2384 -176 2384 -208
WIRE -176 -144 -256 -144
WIRE 608 -144 -176 -144
WIRE 736 -144 608 -144
WIRE 1296 -144 816 -144
WIRE 1328 -144 1296 -144
WIRE 128 -64 48 -64
WIRE 688 -64 128 -64
WIRE 752 -64 688 -64
WIRE 1088 -64 832 -64
WIRE 1328 -64 1088 -64
WIRE 2208 -48 2208 -96
WIRE 2384 -48 2384 -112
WIRE 2464 -48 2464 -192
WIRE 368 16 320 16
WIRE 768 16 368 16
WIRE 880 16 768 16
WIRE 960 16 880 16
WIRE 1328 16 1040 16
WIRE 320 48 320 16
WIRE 1296 48 1296 -144
WIRE 2224 80 2144 80
WIRE 2336 80 2304 80
WIRE 2464 80 2432 80
WIRE 2576 80 2464 80
WIRE 2688 80 2576 80
WIRE 2720 80 2688 80
WIRE 2976 80 2976 -640
WIRE 2976 80 2816 80
WIRE 48 128 48 -64
WIRE 2688 128 2688 80
WIRE 2464 144 2464 80
WIRE 1296 160 1296 128
WIRE 1344 160 1296 160
WIRE 1456 160 1424 160
WIRE 1472 160 1456 160
WIRE 2576 160 2576 80
WIRE 320 176 320 128
WIRE -256 192 -256 -144
WIRE 608 192 608 -144
WIRE 688 192 688 -64
WIRE 768 192 768 16
WIRE 1296 192 1296 160
WIRE 1456 208 1456 160
WIRE 48 256 48 208
WIRE 2416 256 2416 128
WIRE 2464 256 2464 224
WIRE 2464 256 2416 256
WIRE 2576 256 2576 224
WIRE 2576 256 2464 256
WIRE 2688 256 2688 192
WIRE 2688 256 2576 256
WIRE 2736 256 2736 128
WIRE 2736 256 2688 256
WIRE 2800 256 2736 256
WIRE 1296 288 1296 272
WIRE 1456 288 1456 272
WIRE 608 304 608 256
WIRE 688 304 688 256
WIRE 688 304 608 304
WIRE 768 304 768 256
WIRE 768 304 688 304
WIRE 2464 304 2464 256
WIRE 2688 304 2688 256
WIRE 1088 320 1088 -64
WIRE -256 336 -256 272
WIRE 2688 416 2688 384
WIRE 1088 432 1088 400
WIRE 1136 432 1088 432
WIRE 1248 432 1216 432
WIRE 1264 432 1248 432
WIRE 2464 432 2464 384
WIRE 1088 464 1088 432
WIRE 1248 480 1248 432
WIRE 2208 512 2128 512
WIRE 2272 512 2208 512
WIRE 2384 512 2352 512
WIRE 2416 512 2384 512
WIRE 2208 544 2208 512
WIRE 2384 544 2384 512
WIRE 1088 560 1088 544
WIRE 1248 560 1248 544
WIRE -144 608 -192 608
WIRE -112 608 -144 608
WIRE 176 608 144 608
WIRE 240 608 176 608
WIRE 336 608 240 608
WIRE 880 608 880 16
WIRE 240 624 240 608
WIRE 2208 672 2208 624
WIRE 2384 672 2384 608
WIRE 2464 672 2464 528
WIRE -144 704 -144 608
WIRE -112 704 -144 704
WIRE 240 720 240 688
WIRE 880 720 880 688
WIRE 928 720 880 720
WIRE 1040 720 1008 720
WIRE 1056 720 1040 720
WIRE 880 752 880 720
WIRE 1040 768 1040 720
WIRE 2208 784 2144 784
WIRE 2336 784 2288 784
WIRE 2464 784 2432 784
WIRE 2576 784 2464 784
WIRE 2688 784 2576 784
WIRE 2720 784 2688 784
WIRE 2976 784 2976 80
WIRE 2976 784 2816 784
WIRE 3136 784 2976 784
WIRE 3392 784 3136 784
WIRE -192 800 -224 800
WIRE -112 800 -128 800
WIRE 176 800 176 608
WIRE 176 800 144 800
WIRE 2688 832 2688 784
WIRE 3136 832 3136 784
WIRE 880 848 880 832
WIRE 1040 848 1040 832
WIRE 2464 848 2464 784
WIRE 3392 848 3392 784
WIRE -224 864 -224 800
WIRE 2576 864 2576 784
WIRE 16 880 16 864
WIRE 1280 944 1264 944
WIRE 1296 944 1280 944
WIRE 2416 960 2416 832
WIRE 2464 960 2464 928
WIRE 2464 960 2416 960
WIRE 2576 960 2576 928
WIRE 2576 960 2464 960
WIRE 2688 960 2688 896
WIRE 2688 960 2576 960
WIRE 2736 960 2736 832
WIRE 2736 960 2688 960
WIRE 2800 960 2736 960
WIRE 928 976 912 976
WIRE 1632 976 1616 976
WIRE 3136 976 3136 912
WIRE 2464 1008 2464 960
WIRE 2688 1008 2688 960
WIRE 816 1072 768 1072
WIRE 912 1072 912 976
WIRE 912 1072 880 1072
WIRE 1120 1072 1072 1072
WIRE 1184 1088 1152 1088
WIRE 1264 1088 1264 944
WIRE 1264 1088 1248 1088
WIRE 816 1104 784 1104
WIRE 1072 1104 1072 1072
WIRE 1072 1104 880 1104
WIRE 1152 1104 1152 1088
WIRE 1184 1104 1152 1104
WIRE 3136 1104 3136 1040
WIRE 3392 1104 3392 928
WIRE 1152 1120 1152 1104
WIRE 1184 1120 1152 1120
WIRE 2688 1120 2688 1088
WIRE 1104 1136 944 1136
WIRE 1184 1136 1168 1136
WIRE 2464 1136 2464 1088
WIRE 1152 1152 1152 1120
WIRE 1200 1152 1200 1136
WIRE 1200 1152 1152 1152
WIRE 1200 1168 1200 1152
WIRE 800 1216 736 1216
WIRE 944 1216 944 1136
WIRE 944 1216 864 1216
WIRE 1072 1216 1072 1104
WIRE 1088 1216 1072 1216
WIRE 1184 1216 1152 1216
WIRE 2208 1216 2128 1216
WIRE 2272 1216 2208 1216
WIRE 2384 1216 2352 1216
WIRE 2416 1216 2384 1216
WIRE 1184 1232 1168 1232
WIRE 1616 1232 1616 976
WIRE 1616 1232 1248 1232
WIRE -320 1248 -336 1248
WIRE 784 1248 784 1104
WIRE 784 1248 608 1248
WIRE 800 1248 784 1248
WIRE 1072 1248 864 1248
WIRE 1184 1248 1136 1248
WIRE 2208 1248 2208 1216
WIRE 2384 1248 2384 1216
WIRE -320 1264 -352 1264
WIRE 0 1264 -256 1264
WIRE 1168 1264 1168 1232
WIRE 1184 1264 1168 1264
WIRE -352 1280 -352 1264
WIRE -320 1280 -352 1280
WIRE 1088 1280 1072 1280
WIRE 1184 1280 1152 1280
WIRE -352 1296 -352 1280
WIRE -320 1296 -352 1296
WIRE 1168 1296 1168 1264
WIRE 1200 1296 1200 1280
WIRE 1200 1296 1168 1296
WIRE -352 1312 -352 1296
WIRE -320 1312 -352 1312
WIRE 1200 1312 1200 1296
WIRE -352 1328 -352 1312
WIRE -304 1328 -304 1312
WIRE -304 1328 -352 1328
WIRE 624 1344 560 1344
WIRE 1072 1344 1072 1280
WIRE 1072 1344 688 1344
WIRE 608 1376 608 1248
WIRE 608 1376 560 1376
WIRE 624 1376 608 1376
WIRE 2208 1376 2208 1328
WIRE 2384 1376 2384 1312
WIRE 2464 1376 2464 1232
FLAG 1296 288 0
FLAG 320 256 0
