Version 4.1
SHEET 1 3448 1760
WIRE -176 -144 -256 -144
WIRE 768 -144 -176 -144
WIRE 1296 -144 768 -144
WIRE 1328 -144 1296 -144
WIRE 128 -64 48 -64
WIRE 688 -64 128 -64
WIRE 1088 -64 688 -64
WIRE 1328 -64 1088 -64
WIRE 368 16 320 16
WIRE 608 16 368 16
WIRE 880 16 608 16
WIRE 1328 16 880 16
WIRE 320 48 320 16
WIRE 1296 48 1296 -144
WIRE 48 128 48 -64
WIRE 1184 160 1152 160
WIRE 1296 160 1296 128
WIRE 1296 160 1264 160
WIRE 320 176 320 128
WIRE -256 192 -256 -144
WIRE 608 192 608 16
WIRE 688 192 688 -64
WIRE 768 192 768 -144
WIRE 1296 192 1296 160
WIRE 1888 192 1792 192
WIRE 1984 192 1888 192
WIRE 2224 192 2128 192
WIRE 2336 192 2224 192
WIRE 2560 192 2464 192
WIRE 2656 192 2560 192
WIRE 1152 208 1152 160
WIRE 1792 208 1792 192
WIRE 1984 208 1984 192
WIRE 2128 208 2128 192
WIRE 2336 208 2336 192
WIRE 2464 208 2464 192
WIRE 2656 208 2656 192
WIRE 48 256 48 208
WIRE 1888 272 1888 192
WIRE 2224 272 2224 192
WIRE 2560 272 2560 192
WIRE 1152 288 1152 272
WIRE 1296 288 1296 272
WIRE 1792 288 1792 272
WIRE 2128 288 2128 272
WIRE 2464 288 2464 272
WIRE 608 304 608 256
WIRE 688 304 688 256
WIRE 688 304 608 304
WIRE 768 304 768 256
WIRE 768 304 688 304
WIRE 1088 320 1088 -64
WIRE -256 336 -256 272
WIRE 1792 400 1744 400
WIRE 2032 416 1920 416
WIRE 2112 416 2096 416
WIRE 2160 416 2112 416
WIRE 976 432 944 432
WIRE 1088 432 1088 400
WIRE 1088 432 1056 432
WIRE 1792 432 1760 432
WIRE 1888 432 1888 352
WIRE 1888 432 1856 432
WIRE 1920 432 1920 416
WIRE 1920 432 1888 432
WIRE 2160 432 2144 432
WIRE 2224 432 2224 352
WIRE 2144 448 2144 432
WIRE 2160 448 2144 448
WIRE 1088 464 1088 432
WIRE 2144 464 2144 448
WIRE 2160 464 2144 464
WIRE 944 480 944 432
WIRE 2160 480 1920 480
WIRE 2144 496 2144 464
WIRE 2176 496 2176 480
WIRE 2176 496 2144 496
WIRE 2176 512 2176 496
WIRE 1776 544 1712 544
WIRE 2112 544 2112 416
WIRE 2160 544 2112 544
WIRE 944 560 944 544
WIRE 1088 560 1088 544
WIRE 2160 560 2144 560
WIRE 2560 560 2560 352
WIRE 2560 560 2224 560
WIRE 1760 576 1760 432
WIRE 1760 576 1584 576
WIRE 1776 576 1760 576
WIRE 1920 576 1920 480
WIRE 1920 576 1840 576
WIRE 2000 576 1920 576
WIRE 2160 576 2064 576
WIRE 2144 592 2144 560
WIRE 2160 592 2144 592
WIRE 880 608 880 16
WIRE 2160 608 2128 608
WIRE 2144 624 2144 592
WIRE 2176 624 2176 608
WIRE 2176 624 2144 624
WIRE 2176 640 2176 624
WIRE 1600 672 1536 672
WIRE 1584 704 1584 576
WIRE 1584 704 1536 704
WIRE 1600 704 1584 704
WIRE 2128 704 2128 608
WIRE 2128 704 1664 704
WIRE 768 720 736 720
WIRE 880 720 880 688
WIRE 880 720 848 720
WIRE 880 752 880 720
WIRE 736 768 736 720
WIRE 736 848 736 832
WIRE 880 848 880 832
WIRE 2576 896 2544 896
WIRE 1376 912 1328 912
WIRE 1408 912 1376 912
WIRE 1424 912 1408 912
WIRE 1696 912 1664 912
WIRE 1760 912 1696 912
WIRE 1856 912 1760 912
WIRE 2576 912 2544 912
WIRE 2752 912 2640 912
WIRE 2960 912 2752 912
WIRE 3168 912 2960 912
WIRE 3344 912 3264 912
WIRE 1760 928 1760 912
WIRE 2576 928 2544 928
WIRE 2576 944 2560 944
WIRE 2752 944 2752 912
WIRE 2960 944 2960 912
WIRE 3344 944 3344 912
WIRE 2560 960 2560 944
WIRE 2576 960 2560 960
WIRE 2560 992 2560 960
WIRE 2576 992 2560 992
WIRE 2592 992 2592 960
WIRE 2592 992 2576 992
WIRE 1376 1008 1376 912
WIRE 1408 1008 1376 1008
WIRE 2576 1008 2576 992
WIRE 1760 1024 1760 992
WIRE 2752 1040 2752 1024
WIRE 3088 1040 2752 1040
WIRE 2752 1056 2752 1040
WIRE 2960 1056 2960 1008
WIRE 3344 1056 3344 1024
WIRE 3088 1072 3056 1072
WIRE 3184 1072 3184 960
WIRE 3184 1072 3152 1072
WIRE 1328 1104 1296 1104
WIRE 1408 1104 1392 1104
WIRE 1696 1104 1696 912
WIRE 1696 1104 1664 1104
WIRE 2960 1152 2960 1136
WIRE 2960 1152 2880 1152
WIRE 3056 1152 3056 1072
