Version 4.1
SHEET 1 6740 1972
WIRE -480 -1488 -784 -1488
WIRE -384 -1488 -400 -1488
WIRE -208 -1488 -384 -1488
WIRE -176 -1488 -208 -1488
WIRE -608 -1408 -784 -1408
WIRE -512 -1408 -528 -1408
WIRE -224 -1408 -512 -1408
WIRE -176 -1408 -224 -1408
WIRE 1152 -1376 1136 -1376
WIRE -736 -1328 -784 -1328
WIRE -640 -1328 -656 -1328
WIRE -240 -1328 -640 -1328
WIRE -176 -1328 -240 -1328
WIRE 576 -1280 560 -1280
WIRE -208 -1264 -208 -1488
WIRE -192 -1264 -208 -1264
WIRE -64 -1264 -128 -1264
WIRE -720 -1248 -720 -1280
WIRE -592 -1248 -592 -1360
WIRE -464 -1248 -464 -1440
WIRE -64 -1248 -64 -1264
WIRE 16 -1248 -64 -1248
WIRE 1136 -1248 1136 -1376
WIRE 16 -1232 -64 -1232
WIRE 192 -1232 80 -1232
WIRE 352 -1232 192 -1232
WIRE 560 -1232 560 -1280
WIRE 560 -1232 512 -1232
WIRE 864 -1232 656 -1232
WIRE 960 -1232 864 -1232
WIRE 1088 -1232 1040 -1232
WIRE -224 -1216 -224 -1408
WIRE -192 -1216 -224 -1216
WIRE -64 -1216 -64 -1232
WIRE -64 -1216 -128 -1216
WIRE 16 -1216 -48 -1216
WIRE 16 -1200 -32 -1200
WIRE 192 -1200 192 -1232
WIRE 256 -1200 192 -1200
WIRE 864 -1200 864 -1232
WIRE 256 -1184 224 -1184
WIRE 352 -1184 320 -1184
WIRE 656 -1184 656 -1232
WIRE 656 -1184 528 -1184
WIRE -240 -1168 -240 -1328
WIRE -192 -1168 -240 -1168
WIRE -48 -1168 -48 -1216
WIRE -48 -1168 -128 -1168
WIRE 16 -1168 16 -1184
WIRE 32 -1168 32 -1184
WIRE 32 -1168 16 -1168
WIRE 256 -1168 240 -1168
WIRE 240 -1152 240 -1168
WIRE 256 -1152 240 -1152
WIRE 240 -1136 240 -1152
WIRE 256 -1136 240 -1136
WIRE -192 -1120 -240 -1120
WIRE -32 -1120 -32 -1200
WIRE -32 -1120 -128 -1120
WIRE 240 -1120 240 -1136
WIRE 256 -1120 240 -1120
WIRE 272 -1120 272 -1136
WIRE 272 -1120 256 -1120
WIRE -720 -1104 -720 -1168
WIRE -720 -1104 -752 -1104
WIRE -672 -1104 -720 -1104
WIRE -592 -1104 -592 -1168
WIRE -592 -1104 -672 -1104
WIRE -464 -1104 -464 -1168
WIRE -464 -1104 -592 -1104
WIRE -672 -1088 -672 -1104
WIRE 864 -1088 864 -1120
WIRE 1136 -1088 1136 -1152
WIRE 1152 -1088 1136 -1088
WIRE 560 -1072 560 -1232
WIRE 592 -1072 560 -1072
WIRE 592 -1056 576 -1056
WIRE 784 -1056 656 -1056
WIRE -592 -1040 -592 -1104
WIRE 592 -1040 544 -1040
WIRE 576 -1024 576 -1056
WIRE 592 -1024 576 -1024
WIRE 592 -1008 528 -1008
WIRE 1168 -1008 1104 -1008
WIRE 1296 -1008 1248 -1008
WIRE 1392 -1008 1360 -1008
WIRE 576 -992 576 -1024
WIRE 608 -992 608 -1008
WIRE 608 -992 576 -992
WIRE 448 -976 368 -976
WIRE 528 -976 528 -1008
WIRE 528 -976 512 -976
WIRE 608 -976 608 -992
WIRE 448 -944 368 -944
WIRE -592 -928 -592 -960
WIRE 784 -928 784 -1056
WIRE -672 -912 -672 -944
WIRE 560 -912 560 -1072
WIRE 592 -912 560 -912
WIRE 784 -912 768 -912
WIRE 896 -912 848 -912
WIRE 1104 -912 1104 -1008
WIRE 1104 -912 896 -912
WIRE 1232 -912 1104 -912
WIRE 1392 -912 1392 -1008
WIRE 1392 -912 1312 -912
WIRE 1408 -912 1392 -912
WIRE 1504 -912 1408 -912
WIRE 592 -896 576 -896
WIRE 784 -896 656 -896
WIRE 592 -880 544 -880
WIRE 768 -880 768 -912
WIRE 784 -880 768 -880
WIRE 576 -864 576 -896
WIRE 592 -864 576 -864
WIRE 592 -848 528 -848
WIRE 768 -848 768 -880
WIRE 800 -848 800 -864
WIRE 800 -848 768 -848
WIRE 816 -848 800 -848
WIRE 576 -832 576 -864
WIRE 608 -832 608 -848
WIRE 608 -832 576 -832
WIRE 1408 -832 1408 -912
WIRE 448 -816 368 -816
WIRE 528 -816 528 -848
WIRE 528 -816 512 -816
WIRE 608 -816 608 -832
WIRE 816 -816 816 -848
WIRE 448 -784 368 -784
WIRE 560 -752 560 -912
WIRE 592 -752 560 -752
WIRE 1408 -752 1408 -768
WIRE 592 -736 576 -736
WIRE 784 -736 784 -864
WIRE 784 -736 656 -736
WIRE 592 -720 544 -720
WIRE 576 -704 576 -736
WIRE 592 -704 576 -704
WIRE 592 -688 528 -688
WIRE 1168 -688 1104 -688
WIRE 1296 -688 1248 -688
WIRE 1392 -688 1360 -688
WIRE 576 -672 576 -704
WIRE 608 -672 608 -688
WIRE 608 -672 576 -672
WIRE 448 -656 368 -656
WIRE 528 -656 528 -688
WIRE 528 -656 512 -656
WIRE 608 -656 608 -672
WIRE 2336 -640 2144 -640
WIRE 2464 -640 2432 -640
WIRE 2480 -640 2464 -640
WIRE 2576 -640 2560 -640
WIRE 2688 -640 2576 -640
WIRE 2720 -640 2688 -640
WIRE 2976 -640 2816 -640
WIRE 448 -624 368 -624
WIRE 896 -592 896 -912
WIRE 1104 -592 1104 -688
WIRE 1104 -592 896 -592
WIRE 1232 -592 1104 -592
WIRE 1392 -592 1392 -688
WIRE 1392 -592 1312 -592
WIRE 1408 -592 1392 -592
WIRE 1504 -592 1408 -592
WIRE 2688 -592 2688 -640
WIRE 2464 -576 2464 -640
WIRE 2576 -560 2576 -640
WIRE 896 -544 896 -592
WIRE 1408 -512 1408 -592
WIRE 2416 -464 2416 -592
WIRE 2464 -464 2464 -496
WIRE 2464 -464 2416 -464
WIRE 2576 -464 2576 -496
WIRE 2576 -464 2464 -464
WIRE 2688 -464 2688 -528
WIRE 2688 -464 2576 -464
WIRE 2736 -464 2736 -592
WIRE 2736 -464 2688 -464
WIRE 896 -432 896 -464
WIRE 1408 -432 1408 -448
WIRE 2464 -416 2464 -464
WIRE 2688 -416 2688 -464
WIRE 2688 -304 2688 -336
WIRE 2464 -288 2464 -336
WIRE 2208 -208 2128 -208
WIRE 2272 -208 2208 -208
WIRE 2384 -208 2352 -208
WIRE 2416 -208 2384 -208
WIRE 2208 -176 2208 -208
WIRE 2384 -176 2384 -208
WIRE -176 -144 -256 -144
WIRE 608 -144 -176 -144
WIRE 1296 -144 608 -144
WIRE 1328 -144 1296 -144
WIRE 128 -64 48 -64
WIRE 688 -64 128 -64
WIRE 1088 -64 688 -64
WIRE 1328 -64 1088 -64
WIRE 2208 -48 2208 -96
WIRE 2384 -48 2384 -112
WIRE 2464 -48 2464 -192
WIRE 368 16 320 16
WIRE 768 16 368 16
WIRE 880 16 768 16
WIRE 1328 16 880 16
WIRE 320 48 320 16
WIRE 1296 48 1296 -144
WIRE 2336 80 2144 80
WIRE 2464 80 2432 80
WIRE 2480 80 2464 80
WIRE 2576 80 2560 80
WIRE 2688 80 2576 80
WIRE 2720 80 2688 80
WIRE 2976 80 2976 -640
WIRE 2976 80 2816 80
WIRE 48 128 48 -64
WIRE 2688 128 2688 80
WIRE 2464 144 2464 80
WIRE 1296 160 1296 128
WIRE 1344 160 1296 160
WIRE 1456 160 1424 160
WIRE 1472 160 1456 160
WIRE 2576 160 2576 80
WIRE 320 176 320 128
WIRE -256 192 -256 -144
WIRE 608 192 608 -144
WIRE 688 192 688 -64
WIRE 768 192 768 16
WIRE 1296 192 1296 160
WIRE 1456 208 1456 160
WIRE 48 256 48 208
WIRE 2416 256 2416 128
WIRE 2464 256 2464 224
WIRE 2464 256 2416 256
WIRE 2576 256 2576 224
WIRE 2576 256 2464 256
WIRE 2688 256 2688 192
WIRE 2688 256 2576 256
WIRE 2736 256 2736 128
WIRE 2736 256 2688 256
WIRE 1296 288 1296 272
WIRE 1456 288 1456 272
WIRE 608 304 608 256
WIRE 688 304 688 256
WIRE 688 304 608 304
WIRE 768 304 768 256
WIRE 768 304 688 304
WIRE 2464 304 2464 256
WIRE 2688 304 2688 256
WIRE 1088 320 1088 -64
WIRE -256 336 -256 272
WIRE 2688 416 2688 384
WIRE 1088 432 1088 400
WIRE 1136 432 1088 432
WIRE 1248 432 1216 432
WIRE 1264 432 1248 432
WIRE 2464 432 2464 384
WIRE 1088 464 1088 432
WIRE 1248 480 1248 432
WIRE 2208 512 2128 512
WIRE 2272 512 2208 512
WIRE 2384 512 2352 512
WIRE 2416 512 2384 512
WIRE 2208 544 2208 512
WIRE 2384 544 2384 512
WIRE 1088 560 1088 544
WIRE 1248 560 1248 544
WIRE -144 608 -192 608
WIRE -112 608 -144 608
WIRE -96 608 -112 608
WIRE 176 608 144 608
WIRE 240 608 176 608
WIRE 336 608 240 608
WIRE 880 608 880 16
WIRE 240 624 240 608
WIRE 2208 672 2208 624
WIRE 2384 672 2384 608
WIRE 2464 672 2464 528
WIRE -144 704 -144 608
WIRE -112 704 -144 704
WIRE 240 720 240 688
WIRE 880 720 880 688
WIRE 928 720 880 720
WIRE 1040 720 1008 720
WIRE 1056 720 1040 720
WIRE 880 752 880 720
WIRE 1040 768 1040 720
WIRE 2336 784 2144 784
WIRE 2464 784 2432 784
WIRE 2480 784 2464 784
WIRE 2576 784 2560 784
WIRE 2688 784 2576 784
WIRE 2720 784 2688 784
WIRE 2976 784 2976 80
WIRE 2976 784 2816 784
WIRE 3136 784 2976 784
WIRE 3392 784 3136 784
WIRE -192 800 -224 800
WIRE -112 800 -128 800
WIRE 176 800 176 608
WIRE 176 800 144 800
WIRE 2688 832 2688 784
WIRE 880 848 880 832
WIRE 1040 848 1040 832
WIRE 2464 848 2464 784
WIRE 3392 848 3392 784
WIRE -224 864 -224 800
WIRE 2576 864 2576 784
WIRE 16 880 16 864
WIRE 1280 944 1264 944
WIRE 1296 944 1280 944
WIRE 2416 960 2416 832
WIRE 2464 960 2464 928
WIRE 2464 960 2416 960
WIRE 2576 960 2576 928
WIRE 2576 960 2464 960
WIRE 2688 960 2688 896
WIRE 2688 960 2576 960
WIRE 2736 960 2736 832
WIRE 2736 960 2688 960
WIRE 928 976 912 976
WIRE 1632 976 1616 976
WIRE 3136 976 3136 784
WIRE 2464 1008 2464 960
WIRE 2688 1008 2688 960
WIRE 816 1072 768 1072
WIRE 912 1072 912 976
WIRE 912 1072 880 1072
WIRE 1184 1072 1072 1072
WIRE 1184 1088 1152 1088
WIRE 1264 1088 1264 944
WIRE 1264 1088 1248 1088
WIRE 816 1104 784 1104
WIRE 1072 1104 1072 1072
WIRE 1072 1104 880 1104
WIRE 1152 1104 1152 1088
WIRE 1184 1104 1152 1104
WIRE 3136 1104 3136 1040
WIRE 3392 1104 3392 928
WIRE 1152 1120 1152 1104
WIRE 1184 1120 1152 1120
WIRE 2688 1120 2688 1088
WIRE 1184 1136 944 1136
WIRE 2464 1136 2464 1088
WIRE 1152 1152 1152 1120
WIRE 1200 1152 1200 1136
WIRE 1200 1152 1152 1152
WIRE 1200 1168 1200 1152
WIRE 800 1216 736 1216
WIRE 944 1216 944 1136
WIRE 944 1216 864 1216
WIRE 1072 1216 1072 1104
WIRE 1184 1216 1072 1216
WIRE 2208 1216 2128 1216
WIRE 2272 1216 2208 1216
WIRE 2384 1216 2352 1216
WIRE 2416 1216 2384 1216
WIRE 1184 1232 1168 1232
WIRE 1616 1232 1616 976
WIRE 1616 1232 1248 1232
WIRE 784 1248 784 1104
WIRE 784 1248 608 1248
WIRE 800 1248 784 1248
WIRE 1184 1248 864 1248
WIRE 2208 1248 2208 1216
WIRE 2384 1248 2384 1216
WIRE 1168 1264 1168 1232
WIRE 1184 1264 1168 1264
WIRE 1184 1280 1072 1280
WIRE 1168 1296 1168 1264
WIRE 1200 1296 1200 1280
WIRE 1200 1296 1168 1296
WIRE 1200 1312 1200 1296
WIRE 624 1344 560 1344
WIRE 1072 1344 1072 1280
WIRE 1072 1344 688 1344
WIRE 608 1376 608 1248
WIRE 608 1376 560 1376
WIRE 624 1376 608 1376
WIRE 2208 1376 2208 1328
WIRE 2384 1376 2384 1312
WIRE 2464 1376 2464 1232
FLAG 1296 288 0
FLAG 320 256 0
FLAG 48 336 0
FLAG -256 416 0
FLAG 1200 1168 0
FLAG 1200 1312 0
FLAG 1456 288 0
FLAG -176 -144 UMBILICAL
FLAG 128 -64 BATT_1
FLAG 368 16 BATT_2
FLAG 1088 560 0
FLAG 880 848 0
FLAG 1472 160 Umbilical_comparator
FLAG 1264 432 BATT_1_comparator
FLAG 1056 720 BATT_2_comparator
FLAG 768 1072 Umbilical_comparator
FLAG 736 1216 BATT_1_comparator
FLAG 560 1344 BATT_2_comparator
FLAG 688 304 LDO_POWER
FLAG 16 880 0
FLAG 240 720 0
FLAG -224 864 0
FLAG -192 608 LDO_POWER
FLAG 336 608 LOGIC_POWER
FLAG 560 1376 LOGIC_POWER
FLAG 1248 560 0
FLAG 1040 848 0
FLAG -784 -1488 Umbilical_gate_control_logic_output
FLAG -784 -1408 BATT_1_gate_control_logic_output
FLAG -784 -1328 BATT_2_gate_control_signal_logic_output
FLAG 368 -976 UMBILICAL
FLAG 608 -976 0
FLAG 608 -816 0
FLAG 608 -656 0
FLAG -176 -1488 Umbilical_gate_control_signal
FLAG -176 -1408 BATT_1_gate_control_signal
FLAG -176 -1328 BATT_2_gate_control_signal
FLAG 912 976 Umbilical_gate_control_logic_output
