Version 4.1
SHEET 1 6760 2756
WIRE -1248 -1184 -1280 -1184
WIRE -1280 -1120 -1280 -1184
WIRE -1680 -1072 -1776 -1072
WIRE -1520 -1072 -1552 -1072
WIRE -1344 -1072 -1520 -1072
WIRE -1040 -1072 -1216 -1072
WIRE -976 -1072 -1040 -1072
WIRE -1680 -1040 -1776 -1040
WIRE -1344 -1024 -1360 -1024
WIRE -1712 -1008 -1776 -1008
WIRE -1680 -1008 -1712 -1008
WIRE -1712 -976 -1712 -1008
WIRE -1680 -976 -1712 -976
WIRE -1712 -944 -1712 -976
WIRE -1680 -944 -1712 -944
WIRE -1520 -928 -1520 -1072
WIRE -1504 -928 -1520 -928
WIRE -1360 -928 -1360 -1024
WIRE -1360 -928 -1376 -928
WIRE -1280 -928 -1280 -976
WIRE -1248 -928 -1280 -928
WIRE -1504 -896 -1536 -896
WIRE 2400 -880 2064 -880
WIRE 2576 -880 2480 -880
WIRE 2768 -880 2672 -880
WIRE 2800 -880 2768 -880
WIRE 3024 -880 2896 -880
WIRE 2816 -832 2656 -832
WIRE -1040 -768 -1040 -1072
WIRE -976 -768 -1040 -768
WIRE -768 -768 -848 -768
WIRE -592 -768 -640 -768
WIRE -464 -768 -512 -768
WIRE -416 -768 -464 -768
WIRE -288 -768 -336 -768
WIRE -208 -768 -288 -768
WIRE 2464 -768 2320 -768
WIRE 2656 -768 2528 -768
WIRE -976 -736 -1056 -736
WIRE -768 -736 -816 -736
WIRE -288 -736 -288 -768
WIRE -976 -704 -1008 -704
WIRE -768 -704 -784 -704
WIRE -1184 -688 -1200 -688
WIRE 2320 -688 2320 -768
WIRE 2320 -688 2272 -688
WIRE 2352 -688 2320 -688
WIRE 2656 -688 2656 -768
WIRE 2656 -688 2640 -688
WIRE 2768 -688 2768 -880
WIRE 2768 -688 2720 -688
WIRE -1184 -672 -1184 -688
WIRE -1008 -672 -1008 -704
WIRE -976 -672 -1008 -672
WIRE -1008 -640 -1008 -672
WIRE -1008 -640 -1072 -640
WIRE -976 -640 -1008 -640
WIRE -288 -640 -288 -672
WIRE -2544 -624 -2560 -624
WIRE -1952 -624 -2000 -624
WIRE -1808 -624 -1872 -624
WIRE -1776 -624 -1808 -624
WIRE -1664 -624 -1696 -624
WIRE -1248 -624 -1664 -624
WIRE -1072 -624 -1072 -640
WIRE -1072 -624 -1120 -624
WIRE 2352 -608 2272 -608
WIRE 2672 -608 2640 -608
WIRE 2816 -608 2816 -832
WIRE 2816 -608 2752 -608
WIRE -1808 -592 -1808 -624
WIRE -1664 -592 -1664 -624
WIRE -2544 -576 -2544 -624
WIRE -1248 -576 -1280 -576
WIRE -464 -576 -464 -768
WIRE -416 -576 -464 -576
WIRE -288 -576 -336 -576
WIRE -208 -576 -288 -576
WIRE -48 -576 -96 -576
WIRE -464 -544 -464 -576
WIRE -288 -528 -288 -576
WIRE 2256 -528 2224 -528
WIRE 2352 -528 2336 -528
WIRE 2816 -528 2816 -608
WIRE 2816 -528 2640 -528
WIRE -1040 -512 -1040 -768
WIRE -976 -512 -1040 -512
WIRE -816 -512 -816 -736
WIRE -816 -512 -848 -512
WIRE 2816 -512 2816 -528
WIRE 2224 -496 2224 -528
WIRE -976 -480 -1056 -480
WIRE -2544 -464 -2544 -496
WIRE -2464 -464 -2544 -464
WIRE -2352 -464 -2384 -464
WIRE -2320 -464 -2352 -464
WIRE -1808 -448 -1808 -512
WIRE -1664 -448 -1664 -528
WIRE -976 -448 -1008 -448
WIRE 2016 -448 1968 -448
WIRE 2176 -448 2096 -448
WIRE 2256 -448 2176 -448
WIRE 2352 -448 2256 -448
WIRE 2736 -448 2640 -448
WIRE 2768 -448 2768 -688
WIRE 2768 -448 2736 -448
WIRE -2544 -432 -2544 -464
WIRE -2352 -432 -2352 -464
WIRE -464 -432 -464 -464
WIRE -288 -432 -288 -464
WIRE 2176 -432 2176 -448
WIRE 2256 -432 2256 -448
WIRE 2736 -432 2736 -448
WIRE -1184 -416 -1200 -416
WIRE -1008 -416 -1008 -448
WIRE -976 -416 -1008 -416
WIRE -1184 -400 -1184 -416
WIRE -1008 -384 -1008 -416
WIRE -976 -384 -1008 -384
WIRE 2816 -384 2816 -432
WIRE -1008 -368 -1008 -384
WIRE -1008 -368 -1072 -368
WIRE -1968 -352 -2016 -352
WIRE -1824 -352 -1888 -352
WIRE -1792 -352 -1824 -352
WIRE -1680 -352 -1712 -352
WIRE -1248 -352 -1680 -352
WIRE -1072 -352 -1072 -368
WIRE -1072 -352 -1120 -352
WIRE 2496 -336 2496 -400
WIRE -1824 -320 -1824 -352
WIRE -1680 -320 -1680 -352
WIRE 2176 -320 2176 -352
WIRE 2256 -320 2256 -368
WIRE 2736 -320 2736 -368
WIRE -2544 -304 -2544 -352
WIRE -2352 -304 -2352 -368
WIRE -1248 -304 -1280 -304
WIRE -1040 -272 -1040 -512
WIRE -976 -272 -1040 -272
WIRE -784 -272 -784 -704
WIRE -784 -272 -848 -272
WIRE -976 -240 -1056 -240
WIRE -976 -208 -1008 -208
WIRE -1824 -176 -1824 -240
WIRE -1680 -176 -1680 -256
WIRE -1184 -176 -1200 -176
WIRE -1008 -176 -1008 -208
WIRE -976 -176 -1008 -176
WIRE -1184 -160 -1184 -176
WIRE -1008 -144 -1008 -176
WIRE -976 -144 -1008 -144
WIRE -1008 -128 -1008 -144
WIRE -1008 -128 -1072 -128
WIRE -1968 -112 -2016 -112
WIRE -1824 -112 -1888 -112
WIRE -1792 -112 -1824 -112
WIRE -1680 -112 -1712 -112
WIRE -1248 -112 -1680 -112
WIRE -1072 -112 -1072 -128
WIRE -1072 -112 -1120 -112
WIRE 2384 -96 2016 -96
WIRE 2528 -96 2464 -96
WIRE 2720 -96 2624 -96
WIRE 2752 -96 2720 -96
WIRE 2976 -96 2848 -96
WIRE -1824 -80 -1824 -112
WIRE -1680 -80 -1680 -112
WIRE -1248 -64 -1280 -64
WIRE 2768 -48 2608 -48
WIRE 2416 16 2272 16
WIRE 2608 16 2480 16
WIRE -1824 64 -1824 0
WIRE -1680 64 -1680 -16
WIRE 2272 96 2272 16
WIRE 2272 96 2224 96
WIRE 2304 96 2272 96
WIRE 2608 96 2608 16
WIRE 2608 96 2592 96
WIRE 2720 96 2720 -96
WIRE 2720 96 2672 96
WIRE 2304 176 2224 176
WIRE 2624 176 2592 176
WIRE 2768 176 2768 -48
WIRE 2768 176 2704 176
WIRE 2208 256 2176 256
WIRE 2304 256 2288 256
WIRE 2768 256 2768 176
WIRE 2768 256 2592 256
WIRE 2768 272 2768 256
WIRE 2176 288 2176 256
WIRE -2832 304 -2960 304
WIRE -2720 304 -2768 304
WIRE 1968 336 1920 336
WIRE 2128 336 2048 336
WIRE 2208 336 2128 336
WIRE 2304 336 2208 336
WIRE 2688 336 2592 336
WIRE 2720 336 2720 96
WIRE 2720 336 2688 336
WIRE 2128 352 2128 336
WIRE 2208 352 2208 336
WIRE -2832 384 -2960 384
WIRE -2720 384 -2720 304
WIRE -2720 384 -2768 384
WIRE -2672 384 -2720 384
WIRE -2128 384 -2176 384
WIRE -2096 384 -2128 384
WIRE -1808 384 -1840 384
WIRE -1744 384 -1808 384
WIRE -1696 384 -1744 384
WIRE -1552 384 -1616 384
WIRE -1744 400 -1744 384
WIRE 2768 400 2768 352
WIRE 2448 448 2448 384
WIRE 2688 448 2688 400
WIRE -2832 464 -2960 464
WIRE -2720 464 -2720 384
WIRE -2720 464 -2768 464
WIRE 2128 464 2128 432
WIRE 2208 464 2208 416
WIRE -2128 480 -2128 384
WIRE -2096 480 -2128 480
WIRE -1328 480 -1360 480
WIRE -1744 496 -1744 464
WIRE -1360 528 -1360 480
WIRE -2176 576 -2208 576
WIRE -2096 576 -2112 576
WIRE -1808 576 -1808 384
WIRE -1808 576 -1840 576
WIRE -2208 640 -2208 576
WIRE -1968 656 -1968 640
WIRE -1360 672 -1360 608
