Version 4.1
SHEET 1 6740 1972
WIRE -688 -1504 -992 -1504
WIRE -592 -1504 -608 -1504
WIRE -416 -1504 -592 -1504
WIRE -384 -1504 -416 -1504
WIRE -816 -1424 -992 -1424
WIRE -720 -1424 -736 -1424
WIRE -432 -1424 -720 -1424
WIRE -384 -1424 -432 -1424
WIRE -944 -1344 -992 -1344
WIRE -848 -1344 -864 -1344
WIRE -448 -1344 -848 -1344
WIRE -384 -1344 -448 -1344
WIRE 1232 -1344 1216 -1344
WIRE 560 -1312 512 -1312
WIRE 1216 -1312 1216 -1344
WIRE 560 -1296 560 -1312
WIRE -928 -1264 -928 -1296
WIRE -800 -1264 -800 -1376
WIRE -672 -1264 -672 -1456
WIRE 512 -1248 512 -1312
WIRE 656 -1248 640 -1248
WIRE -416 -1232 -416 -1504
WIRE -288 -1232 -416 -1232
WIRE -160 -1232 -224 -1232
WIRE -96 -1216 -96 -1232
WIRE -16 -1216 -96 -1216
WIRE 1216 -1216 1216 -1232
WIRE -16 -1200 -96 -1200
WIRE 144 -1200 48 -1200
WIRE 432 -1200 144 -1200
WIRE 640 -1200 640 -1248
WIRE 640 -1200 592 -1200
WIRE 944 -1200 736 -1200
WIRE 1040 -1200 944 -1200
WIRE 1168 -1200 1120 -1200
WIRE -432 -1184 -432 -1424
WIRE -288 -1184 -432 -1184
WIRE -160 -1184 -224 -1184
WIRE -96 -1184 -96 -1200
WIRE -16 -1184 -80 -1184
WIRE -16 -1168 -64 -1168
WIRE 944 -1168 944 -1200
WIRE 144 -1152 144 -1200
WIRE 160 -1152 144 -1152
WIRE 272 -1152 224 -1152
WIRE 432 -1152 400 -1152
WIRE 736 -1152 736 -1200
WIRE 736 -1152 608 -1152
WIRE -448 -1136 -448 -1344
WIRE -288 -1136 -448 -1136
WIRE -160 -1136 -224 -1136
WIRE -80 -1136 -80 -1184
WIRE -80 -1136 -96 -1136
WIRE -16 -1136 -16 -1152
WIRE 0 -1136 0 -1152
WIRE 0 -1136 -16 -1136
WIRE 272 -1136 256 -1136
WIRE 400 -1136 400 -1152
WIRE 400 -1136 336 -1136
WIRE -928 -1120 -928 -1184
WIRE -928 -1120 -960 -1120
WIRE -800 -1120 -800 -1184
WIRE -800 -1120 -928 -1120
WIRE -672 -1120 -672 -1184
WIRE -672 -1120 -800 -1120
WIRE 256 -1120 256 -1136
WIRE 272 -1120 256 -1120
WIRE 256 -1104 256 -1120
WIRE 272 -1104 256 -1104
WIRE -288 -1088 -336 -1088
WIRE -160 -1088 -224 -1088
WIRE -64 -1088 -64 -1168
WIRE -64 -1088 -96 -1088
WIRE 160 -1088 112 -1088
WIRE 272 -1088 224 -1088
WIRE 432 -1088 432 -1104
WIRE 512 -1088 512 -1104
WIRE 256 -1072 256 -1104
WIRE 288 -1072 288 -1088
WIRE 288 -1072 256 -1072
WIRE -800 -1056 -800 -1120
WIRE 640 -1056 640 -1200
WIRE 672 -1056 640 -1056
WIRE 944 -1056 944 -1088
WIRE 1216 -1056 1216 -1120
WIRE 1232 -1056 1216 -1056
WIRE 736 -1040 736 -1056
WIRE 768 -1040 736 -1040
WIRE 768 -1024 752 -1024
WIRE 864 -1024 832 -1024
WIRE 672 -1008 624 -1008
WIRE 768 -1008 736 -1008
WIRE 752 -992 752 -1024
WIRE 768 -992 752 -992
WIRE 1392 -976 1328 -976
WIRE 1520 -976 1472 -976
WIRE 1616 -976 1584 -976
WIRE 672 -960 608 -960
WIRE 768 -960 768 -976
WIRE 768 -960 736 -960
WIRE -800 -944 -800 -976
WIRE 528 -944 448 -944
WIRE 608 -944 608 -960
WIRE 608 -944 592 -944
WIRE 752 -944 752 -992
WIRE 784 -944 784 -976
WIRE 784 -944 752 -944
