Version 4.1
SHEET 1 6740 1972
WIRE -832 -1792 -864 -1792
WIRE -832 -1776 -848 -1776
WIRE -832 -1760 -880 -1760
WIRE -848 -1744 -848 -1776
WIRE -832 -1744 -848 -1744
WIRE -608 -1744 -768 -1744
WIRE -832 -1728 -896 -1728
WIRE -848 -1712 -848 -1744
WIRE -816 -1712 -816 -1728
WIRE -816 -1712 -848 -1712
WIRE -976 -1696 -1056 -1696
WIRE -896 -1696 -896 -1728
WIRE -896 -1696 -912 -1696
WIRE -816 -1696 -816 -1712
WIRE -976 -1664 -1056 -1664
WIRE 160 -1344 -144 -1344
WIRE 256 -1344 240 -1344
WIRE 432 -1344 256 -1344
WIRE 464 -1344 432 -1344
WIRE 32 -1264 -144 -1264
WIRE 128 -1264 112 -1264
WIRE 416 -1264 128 -1264
WIRE 464 -1264 416 -1264
WIRE -96 -1184 -144 -1184
WIRE 0 -1184 -16 -1184
WIRE 400 -1184 0 -1184
WIRE 464 -1184 400 -1184
WIRE 432 -1120 432 -1344
WIRE 448 -1120 432 -1120
WIRE 544 -1120 512 -1120
WIRE 544 -1104 544 -1120
WIRE 544 -1088 528 -1088
WIRE 640 -1088 608 -1088
WIRE 1248 -1088 640 -1088
WIRE 1344 -1088 1328 -1088
WIRE 1376 -1088 1344 -1088
WIRE -224 -1072 -256 -1072
WIRE -208 -1072 -224 -1072
WIRE -80 -1072 -80 -1136
WIRE -80 -1072 -128 -1072
WIRE 48 -1072 48 -1216
WIRE 48 -1072 -80 -1072
WIRE 176 -1072 176 -1296
WIRE 176 -1072 48 -1072
WIRE 416 -1072 416 -1264
WIRE 448 -1072 416 -1072
WIRE 544 -1072 512 -1072
WIRE 2048 -1072 1856 -1072
WIRE 2384 -1072 2144 -1072
WIRE 528 -1056 528 -1088
WIRE 544 -1056 528 -1056
WIRE -224 -1024 -224 -1072
WIRE 400 -1024 400 -1184
WIRE 448 -1024 400 -1024
WIRE 544 -1024 544 -1040
WIRE 544 -1024 512 -1024
WIRE -80 -1008 -80 -1072
WIRE 528 -1008 528 -1056
WIRE 560 -1008 560 -1040
WIRE 560 -1008 528 -1008
WIRE 576 -1008 560 -1008
WIRE 640 -1008 640 -1088
WIRE 672 -1008 640 -1008
WIRE 672 -992 656 -992
WIRE 896 -992 736 -992
WIRE 1072 -992 960 -992
WIRE 1120 -992 1072 -992
WIRE 1264 -992 1264 -1040
WIRE 1264 -992 1200 -992
WIRE 2064 -992 2064 -1024
WIRE 2096 -992 2064 -992
WIRE 672 -976 624 -976
WIRE 656 -960 656 -992
WIRE 672 -960 656 -960
WIRE 1072 -960 1072 -992
WIRE 672 -944 608 -944
WIRE 656 -928 656 -960
WIRE 688 -928 688 -944
WIRE 688 -928 656 -928
WIRE -224 -912 -224 -944
WIRE -80 -912 -80 -944
WIRE 528 -912 448 -912
WIRE 608 -912 608 -944
WIRE 608 -912 592 -912
WIRE 688 -912 688 -928
WIRE 1264 -912 1264 -992
WIRE 2048 -896 1856 -896
WIRE 2384 -896 2384 -1072
WIRE 2384 -896 2144 -896
WIRE 2432 -896 2384 -896
WIRE 2672 -896 2512 -896
WIRE 528 -880 448 -880
WIRE 1072 -832 1072 -880
WIRE 1264 -832 1264 -848
WIRE 2064 -816 2064 -848
WIRE 2096 -816 2064 -816
WIRE 640 -784 640 -1008
WIRE 672 -784 640 -784
WIRE 672 -768 656 -768
WIRE 896 -768 736 -768
WIRE 960 -768 960 -992
WIRE 672 -752 624 -752
WIRE 656 -736 656 -768
WIRE 672 -736 656 -736
WIRE 672 -720 608 -720
WIRE 2048 -720 1856 -720
WIRE 2384 -720 2384 -896
