Version 4.1
SHEET 1 6740 1972
WIRE -688 -1504 -992 -1504
WIRE -592 -1504 -608 -1504
WIRE -416 -1504 -592 -1504
WIRE -384 -1504 -416 -1504
WIRE -816 -1424 -992 -1424
WIRE -720 -1424 -736 -1424
WIRE -432 -1424 -720 -1424
WIRE -384 -1424 -432 -1424
WIRE 1248 -1376 1232 -1376
WIRE -944 -1344 -992 -1344
WIRE -848 -1344 -864 -1344
WIRE -448 -1344 -848 -1344
WIRE -384 -1344 -448 -1344
WIRE 240 -1344 192 -1344
WIRE 1232 -1344 1232 -1376
WIRE 240 -1328 240 -1344
WIRE 192 -1280 192 -1344
WIRE 672 -1280 656 -1280
WIRE -928 -1264 -928 -1296
WIRE -800 -1264 -800 -1376
WIRE -672 -1264 -672 -1456
WIRE -416 -1264 -416 -1504
WIRE -384 -1264 -416 -1264
WIRE -240 -1264 -272 -1264
WIRE 1232 -1248 1232 -1264
WIRE -240 -1232 -240 -1264
WIRE -224 -1232 -240 -1232
WIRE -80 -1232 -96 -1232
WIRE 112 -1232 -80 -1232
WIRE 656 -1232 656 -1280
WIRE 656 -1232 272 -1232
WIRE 960 -1232 752 -1232
WIRE 1056 -1232 960 -1232
WIRE 1184 -1232 1136 -1232
WIRE -432 -1200 -432 -1424
WIRE -384 -1200 -432 -1200
WIRE -224 -1200 -272 -1200
WIRE 960 -1200 960 -1232
WIRE 112 -1184 80 -1184
WIRE 752 -1184 752 -1232
WIRE 752 -1184 288 -1184
WIRE -224 -1168 -256 -1168
WIRE -448 -1136 -448 -1344
WIRE -384 -1136 -448 -1136
WIRE -256 -1136 -256 -1168
WIRE -256 -1136 -272 -1136
WIRE -224 -1136 -240 -1136
WIRE -928 -1120 -928 -1184
WIRE -928 -1120 -960 -1120
WIRE -800 -1120 -800 -1184
WIRE -800 -1120 -928 -1120
WIRE -672 -1120 -672 -1184
WIRE -672 -1120 -800 -1120
WIRE 112 -1120 112 -1136
WIRE 192 -1120 192 -1136
WIRE -240 -1104 -240 -1136
WIRE -224 -1104 -240 -1104
WIRE 960 -1088 960 -1120
WIRE 1232 -1088 1232 -1152
WIRE 1248 -1088 1232 -1088
WIRE -384 -1072 -448 -1072
WIRE -240 -1072 -240 -1104
WIRE -240 -1072 -272 -1072
WIRE 656 -1072 656 -1232
WIRE 720 -1072 656 -1072
WIRE 880 -1072 848 -1072
WIRE -800 -1056 -800 -1120
WIRE 720 -1040 640 -1040
WIRE -80 -1024 -80 -1232
WIRE -64 -1024 -80 -1024
WIRE 80 -1024 80 -1184
WIRE 80 -1024 64 -1024
WIRE 720 -1008 704 -1008
WIRE -64 -992 -96 -992
WIRE 560 -976 480 -976
WIRE 720 -976 624 -976
WIRE 1392 -976 1328 -976
WIRE 1520 -976 1472 -976
WIRE 1616 -976 1584 -976
WIRE -800 -944 -800 -976
WIRE 560 -944 480 -944
WIRE 704 -944 704 -1008
WIRE 720 -944 704 -944
WIRE 656 -880 656 -1072
WIRE 720 -880 656 -880
WIRE 864 -880 848 -880
WIRE 880 -880 880 -1072
WIRE 912 -880 880 -880
WIRE 1088 -880 1040 -880
WIRE 1216 -880 1168 -880
WIRE 1328 -880 1328 -976
WIRE 1328 -880 1216 -880
WIRE 1456 -880 1328 -880
WIRE 1616 -880 1616 -976
WIRE 1616 -880 1536 -880
WIRE 1632 -880 1616 -880
WIRE 1728 -880 1632 -880
WIRE 720 -848 640 -848
WIRE 864 -848 864 -880
WIRE 912 -848 864 -848
WIRE 720 -816 688 -816
WIRE 912 -816 880 -816
WIRE 1632 -800 1632 -880
WIRE 560 -784 480 -784
WIRE 688 -784 688 -816
WIRE 688 -784 624 -784
WIRE 720 -784 688 -784
WIRE 912 -784 896 -784
