Version 4.1
SHEET 1 6740 1972
WIRE -560 -1824 -864 -1824
WIRE -464 -1824 -480 -1824
WIRE -288 -1824 -464 -1824
WIRE -256 -1824 -288 -1824
WIRE -688 -1744 -864 -1744
WIRE -592 -1744 -608 -1744
WIRE -304 -1744 -592 -1744
WIRE -256 -1744 -304 -1744
WIRE -816 -1664 -864 -1664
WIRE -720 -1664 -736 -1664
WIRE -320 -1664 -720 -1664
WIRE -256 -1664 -320 -1664
WIRE -288 -1600 -288 -1824
WIRE -272 -1600 -288 -1600
WIRE -176 -1600 -208 -1600
WIRE -176 -1584 -176 -1600
WIRE -176 -1568 -192 -1568
WIRE 16 -1568 -112 -1568
WIRE 240 -1568 112 -1568
WIRE 528 -1568 240 -1568
WIRE 624 -1568 608 -1568
WIRE 656 -1568 624 -1568
WIRE -944 -1552 -976 -1552
WIRE -928 -1552 -944 -1552
WIRE -800 -1552 -800 -1616
WIRE -800 -1552 -848 -1552
WIRE -672 -1552 -672 -1696
WIRE -672 -1552 -800 -1552
WIRE -544 -1552 -544 -1776
WIRE -544 -1552 -672 -1552
WIRE -304 -1552 -304 -1744
WIRE -272 -1552 -304 -1552
WIRE -176 -1552 -208 -1552
WIRE -192 -1536 -192 -1568
WIRE -176 -1536 -192 -1536
WIRE -944 -1504 -944 -1552
WIRE -320 -1504 -320 -1664
WIRE -272 -1504 -320 -1504
WIRE -176 -1504 -176 -1520
WIRE -176 -1504 -208 -1504
WIRE -800 -1488 -800 -1552
WIRE -192 -1488 -192 -1536
WIRE -176 -1488 -192 -1488
WIRE -160 -1488 -160 -1520
WIRE -160 -1488 -176 -1488
WIRE 16 -1472 16 -1488
WIRE 544 -1472 544 -1520
WIRE 800 -1472 544 -1472
WIRE -944 -1392 -944 -1424
WIRE -800 -1392 -800 -1424
WIRE 240 -1360 240 -1568
WIRE 272 -1360 240 -1360
WIRE 272 -1344 256 -1344
WIRE 432 -1344 336 -1344
WIRE 608 -1344 496 -1344
WIRE 656 -1344 608 -1344
WIRE 800 -1344 800 -1472
WIRE 800 -1344 736 -1344
WIRE 272 -1328 224 -1328
WIRE 256 -1312 256 -1344
WIRE 272 -1312 256 -1312
WIRE 608 -1312 608 -1344
WIRE 272 -1296 208 -1296
WIRE 256 -1280 256 -1312
WIRE 288 -1280 288 -1296
WIRE 288 -1280 256 -1280
WIRE 128 -1264 48 -1264
WIRE 208 -1264 208 -1296
WIRE 208 -1264 192 -1264
WIRE 288 -1264 288 -1280
WIRE 800 -1264 800 -1344
WIRE 2000 -1248 1808 -1248
WIRE 2176 -1248 2096 -1248
WIRE 2272 -1248 2176 -1248
WIRE 2416 -1248 2368 -1248
WIRE 128 -1232 48 -1232
WIRE 2176 -1232 2176 -1248
WIRE 608 -1184 608 -1232
WIRE 800 -1184 800 -1200
WIRE 2016 -1168 2016 -1200
WIRE 2016 -1168 2000 -1168
WIRE 2416 -1168 2416 -1248
WIRE 2528 -1168 2416 -1168
WIRE 240 -1136 240 -1360
WIRE 272 -1136 240 -1136
WIRE 2016 -1136 2016 -1168
WIRE 2176 -1136 2176 -1168
WIRE 2176 -1136 2016 -1136
WIRE 2352 -1136 2352 -1200
WIRE 2352 -1136 2176 -1136
WIRE 272 -1120 256 -1120
WIRE 432 -1120 336 -1120
WIRE 496 -1120 496 -1344
WIRE 272 -1104 224 -1104
WIRE 256 -1088 256 -1120
WIRE 272 -1088 256 -1088
WIRE 272 -1072 208 -1072
WIRE 2000 -1072 1808 -1072
WIRE 2176 -1072 2096 -1072
WIRE 2272 -1072 2176 -1072
WIRE 2416 -1072 2416 -1168
WIRE 2416 -1072 2368 -1072
WIRE 2528 -1072 2416 -1072
WIRE 2560 -1072 2528 -1072
WIRE 2672 -1072 2640 -1072
WIRE 256 -1056 256 -1088
WIRE 288 -1056 288 -1072
WIRE 288 -1056 256 -1056
WIRE 2176 -1056 2176 -1072
WIRE 128 -1040 48 -1040
WIRE 208 -1040 208 -1072
WIRE 208 -1040 192 -1040
WIRE 288 -1040 288 -1056
WIRE 2672 -1024 2672 -1072
WIRE 128 -1008 48 -1008
WIRE 2528 -1008 2528 -1072
WIRE 2016 -992 2016 -1024
WIRE 2016 -992 2000 -992
WIRE 2016 -960 2016 -992
WIRE 2176 -960 2176 -992
WIRE 2176 -960 2016 -960
WIRE 2352 -960 2352 -1024
WIRE 2352 -960 2176 -960
WIRE 240 -944 240 -1136
WIRE 272 -944 240 -944
WIRE 272 -928 256 -928
WIRE 432 -928 336 -928
WIRE 496 -928 496 -1120
WIRE 592 -928 496 -928
WIRE 640 -928 592 -928
WIRE 784 -928 720 -928
WIRE 2672 -928 2672 -960
WIRE 272 -912 224 -912
WIRE 256 -896 256 -928
WIRE 272 -896 256 -896
WIRE 592 -896 592 -928
WIRE 2000 -896 1808 -896
WIRE 2112 -896 2096 -896
WIRE 2176 -896 2112 -896
WIRE 2272 -896 2176 -896
WIRE 2416 -896 2416 -1072
WIRE 2416 -896 2368 -896
WIRE 2528 -896 2528 -928
WIRE 272 -880 208 -880
WIRE 2176 -880 2176 -896
WIRE 256 -864 256 -896
WIRE 288 -864 288 -880
WIRE 288 -864 256 -864
WIRE 128 -848 48 -848
WIRE 208 -848 208 -880
WIRE 208 -848 192 -848
WIRE 288 -848 288 -864
WIRE 784 -848 784 -928
WIRE 128 -816 48 -816
WIRE 2016 -784 2016 -848
WIRE 2112 -784 2112 -816
WIRE 2112 -784 2016 -784
WIRE 2176 -784 2176 -816
WIRE 2176 -784 2112 -784
WIRE 2352 -784 2352 -848
WIRE 2352 -784 2176 -784
WIRE 592 -768 592 -816
WIRE 784 -768 784 -784
WIRE -176 -144 -256 -144
WIRE 768 -144 -176 -144
WIRE 1296 -144 768 -144
WIRE 1328 -144 1296 -144
WIRE 128 -64 48 -64
WIRE 688 -64 128 -64
WIRE 1088 -64 688 -64
WIRE 1328 -64 1088 -64
WIRE 368 16 320 16
WIRE 608 16 368 16
WIRE 880 16 608 16
WIRE 1328 16 880 16
WIRE 320 48 320 16
WIRE 1296 48 1296 -144
WIRE 48 128 48 -64
WIRE 1296 160 1296 128
WIRE 1344 160 1296 160
WIRE 1456 160 1424 160
WIRE 1472 160 1456 160
WIRE 320 176 320 128
WIRE -256 192 -256 -144
WIRE 608 192 608 16
WIRE 688 192 688 -64
WIRE 768 192 768 -144
WIRE 1296 192 1296 160
WIRE 1456 208 1456 160
WIRE 48 256 48 208
WIRE 1296 288 1296 272
WIRE 1456 288 1456 272
WIRE 608 304 608 256
WIRE 688 304 688 256
WIRE 688 304 608 304
WIRE 768 304 768 256
WIRE 768 304 688 304
WIRE 1088 320 1088 -64
WIRE -256 336 -256 272
WIRE 1088 432 1088 400
WIRE 1136 432 1088 432
WIRE 1248 432 1216 432
WIRE 1264 432 1248 432
WIRE 1088 464 1088 432
WIRE 1248 480 1248 432
WIRE 1088 560 1088 544
WIRE 1248 560 1248 544
WIRE 3056 592 3040 592
WIRE 3168 592 3136 592
WIRE 3184 592 3168 592
WIRE 3344 592 3264 592
WIRE 3456 592 3344 592
WIRE 3504 592 3456 592
WIRE -144 608 -192 608
WIRE -112 608 -144 608
WIRE -96 608 -112 608
WIRE 176 608 144 608
WIRE 240 608 176 608
WIRE 336 608 240 608
WIRE 880 608 880 16
WIRE 240 624 240 608
WIRE 3168 640 3168 592
WIRE 3344 656 3344 592
WIRE 3456 672 3456 592
WIRE -144 704 -144 608
WIRE -112 704 -144 704
WIRE 240 720 240 688
WIRE 880 720 880 688
WIRE 928 720 880 720
WIRE 1040 720 1008 720
WIRE 1056 720 1040 720
WIRE 3168 720 3168 704
WIRE 880 752 880 720
WIRE 1040 768 1040 720
WIRE -192 800 -224 800
WIRE -112 800 -128 800
WIRE 176 800 176 608
WIRE 176 800 144 800
WIRE 3168 816 3168 800
WIRE 880 848 880 832
WIRE 1040 848 1040 832
WIRE -224 864 -224 800
WIRE 2896 864 2880 864
WIRE 2928 864 2896 864
WIRE 3072 864 3008 864
WIRE 3104 864 3072 864
WIRE 16 880 16 864
WIRE 3072 880 3072 864
WIRE 1280 944 1264 944
WIRE 1296 944 1280 944
WIRE 2896 960 2896 928
WIRE 928 976 912 976
WIRE 1632 976 1616 976
WIRE 3072 976 3072 960
WIRE 3168 976 3168 912
WIRE 816 1072 768 1072
WIRE 912 1072 912 976
WIRE 912 1072 880 1072
WIRE 1184 1072 1072 1072
WIRE 1184 1088 1152 1088
WIRE 1264 1088 1264 944
WIRE 1264 1088 1248 1088
WIRE 816 1104 784 1104
WIRE 1072 1104 1072 1072
WIRE 1072 1104 880 1104
WIRE 1152 1104 1152 1088
WIRE 1184 1104 1152 1104
WIRE 1152 1120 1152 1104
WIRE 1184 1120 1152 1120
WIRE 3040 1120 3024 1120
WIRE 3152 1120 3120 1120
WIRE 3168 1120 3152 1120
WIRE 3440 1120 3248 1120
WIRE 3488 1120 3440 1120
WIRE 1184 1136 944 1136
WIRE 1152 1152 1152 1120
WIRE 1200 1152 1200 1136
WIRE 1200 1152 1152 1152
WIRE 1200 1168 1200 1152
WIRE 3152 1168 3152 1120
WIRE 3440 1200 3440 1120
WIRE 800 1216 736 1216
WIRE 944 1216 944 1136
WIRE 944 1216 864 1216
WIRE 1072 1216 1072 1104
WIRE 1184 1216 1072 1216
WIRE 1184 1232 1168 1232
WIRE 1616 1232 1616 976
WIRE 1616 1232 1248 1232
WIRE 784 1248 784 1104
WIRE 784 1248 608 1248
WIRE 800 1248 784 1248
WIRE 1184 1248 864 1248
WIRE 1168 1264 1168 1232
WIRE 1184 1264 1168 1264
WIRE 1184 1280 1072 1280
WIRE 3152 1280 3152 1248
WIRE 1168 1296 1168 1264
WIRE 1200 1296 1200 1280
WIRE 1200 1296 1168 1296
WIRE 1200 1312 1200 1296
WIRE 2880 1328 2864 1328
WIRE 2912 1328 2880 1328
WIRE 3056 1328 2992 1328
WIRE 3088 1328 3056 1328
WIRE 624 1344 560 1344
WIRE 1072 1344 1072 1280
WIRE 1072 1344 688 1344
WIRE 3056 1344 3056 1328
WIRE 2880 1360 2880 1328
WIRE 608 1376 608 1248
WIRE 608 1376 560 1376
WIRE 624 1376 608 1376
WIRE 3056 1440 3056 1424
WIRE 3152 1440 3152 1376
WIRE 2880 1456 2880 1424
WIRE 3008 1536 2992 1536
WIRE 3120 1536 3088 1536
WIRE 3136 1536 3120 1536
WIRE 3408 1536 3216 1536
WIRE 3456 1536 3408 1536
WIRE 3120 1584 3120 1536
WIRE 3408 1616 3408 1536
WIRE 3120 1696 3120 1664
WIRE 2848 1744 2832 1744
WIRE 2880 1744 2848 1744
WIRE 3024 1744 2960 1744
WIRE 3056 1744 3024 1744
WIRE 3024 1760 3024 1744
WIRE 2848 1776 2848 1744
WIRE 3024 1856 3024 1840
WIRE 3120 1856 3120 1792
WIRE 2848 1872 2848 1840
FLAG 1296 288 0
FLAG 320 256 0
FLAG 48 336 0
FLAG -256 416 0
FLAG 1200 1168 0
FLAG 1200 1312 0
FLAG 1456 288 0
FLAG -176 -144 UMBILICAL
FLAG 128 -64 BATT_1
FLAG 368 16 BATT_2
FLAG 1088 560 0
FLAG 880 848 0
FLAG 1472 160 Umbilical_comparator
FLAG 1264 432 BATT_1_comparator
FLAG 1056 720 BATT_2_comparator
FLAG 768 1072 Umbilical_comparator
FLAG 736 1216 BATT_1_comparator
FLAG 560 1344 BATT_2_comparator
FLAG 688 304 LDO_POWER
FLAG 16 880 0
FLAG 240 720 0
FLAG -224 864 0
FLAG -192 608 LDO_POWER
FLAG 336 608 LOGIC_POWER
FLAG 560 1376 LOGIC_POWER
FLAG 3072 976 0
FLAG 3168 976 0
FLAG 3504 592 UMBILICAL_GATE
FLAG 2880 864 Umbilical_gate_control_signal
FLAG 3040 592 UMBILICAL
FLAG 3456 736 0
FLAG 3056 1440 0
FLAG 3152 1440 0
FLAG 3440 1264 0
FLAG 3024 1856 0
FLAG 3120 1856 0
FLAG 3408 1680 0
FLAG 2864 1328 BATT_1_gate_control_signal
FLAG 3488 1120 BATT_1_GATE
FLAG 2832 1744 BATT_2_gate_control_signal
FLAG 3456 1536 BATT_2_GATE
FLAG 3024 1120 BATT_1
FLAG 2992 1536 BATT_2
FLAG 3344 736 0
FLAG 1248 560 0
FLAG 1040 848 0
FLAG 2880 1456 0
FLAG 2896 960 0
FLAG 2848 1872 0
FLAG -864 -1824 Umbilical_gate_control_logic_output
FLAG -864 -1744 BATT_1_gate_control_logic_output
FLAG -864 -1664 BATT_2_gate_control_signal_logic_output
FLAG 1808 -1248 UMBILICAL
FLAG 48 -1264 UMBILICAL
FLAG 48 -1232 BUCK_RAIL
FLAG 224 -1328 Umbilical_gate_control_signal
FLAG 288 -1264 0
FLAG 48 -1008 BUCK_RAIL
FLAG 224 -1104 Umbilical_gate_control_signal
FLAG 288 -1040 0
FLAG 48 -816 BUCK_RAIL
FLAG 224 -912 Umbilical_gate_control_signal
FLAG 288 -848 0
FLAG -800 -1392 0
FLAG -256 -1824 Umbilical_gate_control_signal
FLAG -256 -1744 BATT_1_gate_control_signal
FLAG -256 -1664 BATT_2_gate_control_signal
FLAG 800 -1184 0
FLAG 656 -1568 gate_drive_switch_signal
FLAG -976 -1552 gate_drive_switch_signal
FLAG 608 -1184 0
FLAG -944 -1392 0
FLAG 912 976 Umbilical_gate_control_logic_output
FLAG 1280 944 BATT_1_gate_control_logic_output
FLAG 1616 976 BATT_2_gate_control_signal_logic_output
FLAG 48 -1040 BATT_1
FLAG 48 -848 BATT_2
FLAG -176 -1488 0
FLAG 16 -1472 0
FLAG 784 -768 0
FLAG 592 -768 0
FLAG 784 -928 RESET
FLAG 16 -1520 RESET
FLAG 1808 -1072 BATT_1
FLAG 1808 -896 BATT_2
FLAG 2000 -992 BATT_1_GATE
FLAG 2000 -1168 UMBILICAL_GATE
FLAG 2672 -928 0
FLAG 2528 -896 0
FLAG 2528 -1168 BUCK_RAIL
FLAG 2112 -784 0
SYMBOL voltage -256 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 48 100ms 100m 20m 200m 5 1)
SYMATTR InstName UMBILICAL
SYMBOL voltage 48 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 300ms 100m 100m 500m 5 1)
SYMATTR InstName BATT_1
SYMBOL voltage 320 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(16.8 16.8 0 20u 0.1 10 11 1)
SYMATTR InstName BATT_2
SYMBOL res 1280 32 R0
SYMATTR InstName R1
SYMATTR Value 10000
SYMBOL res 1280 176 R0
SYMATTR InstName R2
SYMATTR Value 1750
SYMBOL cap 1472 208 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -21 10 Left 2
SYMATTR Value 100n
SYMATTR InstName C2
SYMBOL Digital\\diffschmitt 624 1296 R0
WINDOW 3 303 112 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A7
SYMBOL Digital\\diffschmitt 800 1168 R0
WINDOW 3 170 115 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A8
SYMBOL Digital\\diffschmitt 816 1024 R0
WINDOW 3 293 109 Right 1
SYMATTR Value Trise=20u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 5u
SYMATTR InstName A9
SYMBOL res 1328 144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1000
SYMBOL bv -256 176 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName UMBILICAL_Noise
SYMBOL bv 48 112 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_1_Noise
SYMBOL bv 320 32 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_2_Noise
SYMBOL res 1072 304 R0
SYMATTR InstName R3
SYMATTR Value 10000
SYMBOL res 1072 448 R0
SYMATTR InstName R4
SYMATTR Value 5400
SYMBOL res 864 592 R0
SYMATTR InstName R6
SYMATTR Value 10000
SYMBOL res 864 736 R0
SYMATTR InstName R12
SYMATTR Value 5400
SYMBOL cap -128 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 224 624 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=1.5m
SYMBOL ADM7170-5.0 16 704 R0
SYMATTR InstName U1
SYMBOL res 3168 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL zener 3184 704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value DFLZ33
SYMBOL npn 3104 816 R0
WINDOW 0 15 -12 Left 2
SYMATTR InstName Q2
SYMBOL res 2912 848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1000
SYMBOL res 3088 864 M0
SYMATTR InstName R22
SYMATTR Value 10000
SYMBOL res 3152 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10000
SYMBOL cap 3440 672 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL Digital\\and 1216 1040 R0
WINDOW 3 10 105 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A1
SYMBOL Digital\\and 1216 1184 R0
WINDOW 3 10 105 Left 1
SYMATTR Value Vhigh = 5, Td = 33n, Tfall = 30n
SYMATTR InstName A2
SYMBOL res 3152 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1000
SYMBOL npn 3088 1280 R0
WINDOW 0 15 -12 Left 2
SYMATTR InstName Q1
SYMBOL res 2896 1312 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1000
SYMBOL res 3072 1328 M0
SYMATTR InstName R14
SYMATTR Value 10000
SYMBOL res 3136 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10000
SYMBOL cap 3424 1200 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 3120 1552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 220
SYMBOL npn 3056 1696 R0
WINDOW 0 15 -12 Left 2
SYMATTR InstName Q3
SYMBOL res 2864 1728 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1000
SYMBOL res 3040 1744 M0
SYMATTR InstName R26
SYMATTR Value 10000
SYMBOL res 3104 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10000
SYMBOL cap 3392 1616 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 3136 1152 R0
SYMATTR InstName R28
SYMATTR Value 0.1
SYMBOL res 3104 1568 R0
SYMATTR InstName R29
SYMATTR Value 0.1
SYMBOL res 3152 704 R0
SYMATTR InstName R30
SYMATTR Value 0.1
SYMBOL res 3328 640 R0
SYMATTR InstName R31
SYMATTR Value 10e4
SYMBOL cap 1264 480 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -36 11 Left 2
SYMATTR Value 100n
SYMATTR InstName C11
SYMBOL res 1120 416 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1000
SYMBOL cap 1056 768 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -36 13 Left 2
SYMATTR Value 100n
SYMATTR InstName C12
SYMBOL res 912 704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1000
SYMBOL schottky 752 192 R0
SYMATTR InstName D1
SYMBOL schottky 672 192 R0
SYMATTR InstName D2
SYMBOL schottky 592 192 R0
SYMATTR InstName D4
SYMBOL cap 2864 1360 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL cap 2880 864 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL cap 2832 1776 R0
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL Digital\\and -144 -1616 R0
WINDOW 3 -71 -7 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A4
SYMBOL Digital\\and 304 -1392 R0
WINDOW 3 0 103 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A5
SYMBOL Digital\\diffschmitt 128 -1312 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A12
SYMBOL schottky 432 -1328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL Digital\\and 304 -1168 R0
WINDOW 3 0 103 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A13
SYMBOL Digital\\diffschmitt 128 -1088 R0
