Version 4.1
SHEET 1 6760 2244
WIRE -416 -1504 -512 -1504
WIRE -432 -1424 -512 -1424
WIRE -448 -1344 -512 -1344
WIRE 240 -1344 192 -1344
WIRE 240 -1328 240 -1344
WIRE 192 -1280 192 -1344
WIRE 672 -1280 656 -1280
WIRE -416 -1264 -416 -1504
WIRE -384 -1264 -416 -1264
WIRE -240 -1264 -272 -1264
WIRE -240 -1232 -240 -1264
WIRE -224 -1232 -240 -1232
WIRE -80 -1232 -96 -1232
WIRE 112 -1232 -80 -1232
WIRE 656 -1232 656 -1280
WIRE 656 -1232 272 -1232
WIRE -432 -1200 -432 -1424
WIRE -384 -1200 -432 -1200
WIRE -224 -1200 -272 -1200
WIRE 112 -1184 80 -1184
WIRE -224 -1168 -256 -1168
WIRE -448 -1136 -448 -1344
WIRE -384 -1136 -448 -1136
WIRE -256 -1136 -256 -1168
WIRE -256 -1136 -272 -1136
WIRE -224 -1136 -240 -1136
WIRE 112 -1120 112 -1136
WIRE 192 -1120 192 -1136
WIRE -240 -1104 -240 -1136
WIRE -224 -1104 -240 -1104
WIRE -384 -1072 -448 -1072
WIRE -240 -1072 -240 -1104
WIRE -240 -1072 -272 -1072
WIRE 656 -1072 656 -1232
WIRE 720 -1072 656 -1072
WIRE 880 -1072 848 -1072
WIRE 720 -1040 640 -1040
WIRE -80 -1024 -80 -1232
WIRE -64 -1024 -80 -1024
WIRE 80 -1024 80 -1184
WIRE 80 -1024 64 -1024
WIRE 720 -1008 688 -1008
WIRE -64 -992 -96 -992
WIRE 560 -976 480 -976
WIRE 688 -976 688 -1008
WIRE 688 -976 624 -976
WIRE 720 -976 688 -976
WIRE 1392 -976 1328 -976
WIRE 1520 -976 1472 -976
WIRE 1616 -976 1584 -976
WIRE 560 -944 480 -944
WIRE 688 -944 688 -976
WIRE 720 -944 688 -944
WIRE 656 -880 656 -1072
WIRE 720 -880 656 -880
WIRE 864 -880 848 -880
WIRE 880 -880 880 -1072
WIRE 912 -880 880 -880
WIRE 1088 -880 1040 -880
WIRE 1216 -880 1168 -880
WIRE 1328 -880 1328 -976
WIRE 1328 -880 1216 -880
WIRE 1456 -880 1328 -880
WIRE 1616 -880 1616 -976
WIRE 1616 -880 1536 -880
WIRE 1632 -880 1616 -880
WIRE 1728 -880 1632 -880
WIRE 2400 -880 2064 -880
WIRE 2576 -880 2480 -880
WIRE 2768 -880 2672 -880
WIRE 2800 -880 2768 -880
WIRE 3024 -880 2896 -880
WIRE 720 -848 640 -848
WIRE 864 -848 864 -880
WIRE 912 -848 864 -848
WIRE 2816 -832 2656 -832
WIRE 720 -816 688 -816
WIRE 912 -816 880 -816
WIRE 1632 -800 1632 -880
WIRE 560 -784 480 -784
WIRE 688 -784 688 -816
WIRE 688 -784 624 -784
WIRE 720 -784 688 -784
WIRE 2464 -768 2320 -768
WIRE 2656 -768 2528 -768
WIRE 560 -752 480 -752
WIRE 688 -752 688 -784
WIRE 720 -752 688 -752
WIRE 1632 -720 1632 -736
WIRE 656 -688 656 -880
WIRE 720 -688 656 -688
WIRE 880 -688 880 -816
WIRE 880 -688 848 -688
WIRE 2320 -688 2320 -768
WIRE 2320 -688 2272 -688
WIRE 2352 -688 2320 -688
WIRE 2656 -688 2656 -768
WIRE 2656 -688 2640 -688
WIRE 2768 -688 2768 -880
WIRE 2768 -688 2720 -688
WIRE 720 -656 560 -656
WIRE 1392 -656 1328 -656
WIRE 1520 -656 1472 -656
WIRE 1616 -656 1584 -656
WIRE 720 -624 688 -624
WIRE 2352 -608 2272 -608
WIRE 2672 -608 2640 -608
WIRE 2816 -608 2816 -832
WIRE 2816 -608 2752 -608
WIRE 576 -592 496 -592
WIRE 640 -592 624 -592
WIRE 688 -592 688 -624
WIRE 688 -592 640 -592
WIRE 720 -592 688 -592
WIRE 576 -560 496 -560
WIRE 688 -560 688 -592
WIRE 720 -560 688 -560
WIRE 1216 -560 1216 -880
WIRE 1328 -560 1328 -656
WIRE 1328 -560 1216 -560
