Version 4.1
SHEET 1 6740 1972
WIRE -816 -2144 -1120 -2144
WIRE -720 -2144 -736 -2144
WIRE -544 -2144 -720 -2144
WIRE -512 -2144 -544 -2144
WIRE -944 -2064 -1120 -2064
WIRE -848 -2064 -864 -2064
WIRE -560 -2064 -848 -2064
WIRE -512 -2064 -560 -2064
WIRE -1072 -1984 -1120 -1984
WIRE -976 -1984 -992 -1984
WIRE -576 -1984 -976 -1984
WIRE -512 -1984 -576 -1984
WIRE 1104 -1984 1088 -1984
WIRE 432 -1952 384 -1952
WIRE 1088 -1952 1088 -1984
WIRE 432 -1936 432 -1952
WIRE -1056 -1904 -1056 -1936
WIRE -928 -1904 -928 -2016
WIRE -800 -1904 -800 -2096
WIRE 384 -1888 384 -1952
WIRE 528 -1888 512 -1888
WIRE -544 -1872 -544 -2144
WIRE -416 -1872 -544 -1872
WIRE -288 -1872 -352 -1872
WIRE -224 -1856 -224 -1872
WIRE -144 -1856 -224 -1856
WIRE 1088 -1856 1088 -1872
WIRE -144 -1840 -224 -1840
WIRE 16 -1840 -80 -1840
WIRE 304 -1840 16 -1840
WIRE 512 -1840 512 -1888
WIRE 512 -1840 464 -1840
WIRE 816 -1840 608 -1840
WIRE 912 -1840 816 -1840
WIRE 1040 -1840 992 -1840
WIRE -560 -1824 -560 -2064
WIRE -416 -1824 -560 -1824
WIRE -288 -1824 -352 -1824
WIRE -224 -1824 -224 -1840
WIRE -144 -1824 -208 -1824
WIRE -144 -1808 -192 -1808
WIRE 816 -1808 816 -1840
WIRE 16 -1792 16 -1840
WIRE 32 -1792 16 -1792
WIRE 144 -1792 96 -1792
WIRE 304 -1792 272 -1792
WIRE 608 -1792 608 -1840
WIRE 608 -1792 480 -1792
WIRE -576 -1776 -576 -1984
WIRE -416 -1776 -576 -1776
WIRE -288 -1776 -352 -1776
WIRE -208 -1776 -208 -1824
WIRE -208 -1776 -224 -1776
WIRE -144 -1776 -144 -1792
WIRE -128 -1776 -128 -1792
WIRE -128 -1776 -144 -1776
WIRE 144 -1776 128 -1776
WIRE 272 -1776 272 -1792
WIRE 272 -1776 208 -1776
WIRE -1056 -1760 -1056 -1824
WIRE -1056 -1760 -1088 -1760
WIRE -928 -1760 -928 -1824
WIRE -928 -1760 -1056 -1760
WIRE -800 -1760 -800 -1824
WIRE -800 -1760 -928 -1760
WIRE 128 -1760 128 -1776
WIRE 144 -1760 128 -1760
WIRE 128 -1744 128 -1760
WIRE 144 -1744 128 -1744
WIRE -416 -1728 -464 -1728
WIRE -288 -1728 -352 -1728
WIRE -192 -1728 -192 -1808
WIRE -192 -1728 -224 -1728
WIRE 32 -1728 -16 -1728
WIRE 144 -1728 96 -1728
WIRE 304 -1728 304 -1744
WIRE 384 -1728 384 -1744
WIRE 128 -1712 128 -1744
WIRE 160 -1712 160 -1728
WIRE 160 -1712 128 -1712
WIRE -928 -1696 -928 -1760
WIRE 512 -1696 512 -1840
WIRE 544 -1696 512 -1696
WIRE 816 -1696 816 -1728
WIRE 1088 -1696 1088 -1760
WIRE 1104 -1696 1088 -1696
WIRE 608 -1680 608 -1696
WIRE 640 -1680 608 -1680
WIRE 640 -1664 624 -1664
WIRE 736 -1664 704 -1664
WIRE 544 -1648 496 -1648
WIRE 640 -1648 608 -1648
WIRE 624 -1632 624 -1664
WIRE 640 -1632 624 -1632
WIRE 1264 -1616 1200 -1616
WIRE 1392 -1616 1344 -1616
WIRE 1488 -1616 1456 -1616
WIRE 544 -1600 480 -1600
WIRE 640 -1600 640 -1616
WIRE 640 -1600 608 -1600
WIRE -928 -1584 -928 -1616
WIRE 400 -1584 320 -1584
WIRE 480 -1584 480 -1600
WIRE 480 -1584 464 -1584
WIRE 624 -1584 624 -1632
WIRE 656 -1584 656 -1616
WIRE 656 -1584 624 -1584
WIRE 736 -1584 736 -1664
WIRE 768 -1584 736 -1584
WIRE 400 -1552 320 -1552
WIRE 512 -1536 512 -1696
WIRE 544 -1536 512 -1536
WIRE 832 -1536 832 -1584
WIRE 880 -1536 832 -1536
WIRE 608 -1520 608 -1536
WIRE 640 -1520 608 -1520
WIRE 880 -1520 864 -1520
WIRE 960 -1520 944 -1520
WIRE 1088 -1520 1040 -1520
WIRE 1200 -1520 1200 -1616
WIRE 1200 -1520 1088 -1520
WIRE 1328 -1520 1200 -1520
WIRE 1488 -1520 1488 -1616
WIRE 1488 -1520 1408 -1520
WIRE 1504 -1520 1488 -1520
WIRE 1600 -1520 1504 -1520
WIRE 640 -1504 624 -1504
WIRE 768 -1504 704 -1504
WIRE 880 -1504 832 -1504
WIRE 544 -1488 496 -1488
WIRE 640 -1488 608 -1488
WIRE 864 -1488 864 -1520
WIRE 880 -1488 864 -1488
WIRE 624 -1472 624 -1504
WIRE 640 -1472 624 -1472
WIRE 880 -1472 832 -1472
WIRE 864 -1456 864 -1488
WIRE 896 -1456 896 -1472
WIRE 896 -1456 864 -1456
WIRE 544 -1440 480 -1440
WIRE 640 -1440 640 -1456
WIRE 640 -1440 608 -1440
WIRE 1504 -1440 1504 -1520
WIRE 400 -1424 320 -1424
WIRE 480 -1424 480 -1440
WIRE 480 -1424 464 -1424
WIRE 624 -1424 624 -1472
WIRE 656 -1424 656 -1456
WIRE 656 -1424 624 -1424
WIRE 768 -1424 736 -1424
WIRE 832 -1424 832 -1472
WIRE 400 -1392 320 -1392
WIRE 512 -1376 512 -1536
WIRE 544 -1376 512 -1376
WIRE 608 -1360 608 -1376
WIRE 640 -1360 608 -1360
WIRE 1504 -1360 1504 -1376
WIRE 640 -1344 624 -1344
WIRE 736 -1344 736 -1424
WIRE 736 -1344 704 -1344
WIRE 544 -1328 496 -1328
WIRE 640 -1328 608 -1328
WIRE 624 -1312 624 -1344
WIRE 640 -1312 624 -1312
WIRE 1264 -1296 1200 -1296
WIRE 1392 -1296 1344 -1296
WIRE 1488 -1296 1456 -1296
WIRE 544 -1280 480 -1280
WIRE 640 -1280 640 -1296
WIRE 640 -1280 608 -1280
WIRE 400 -1264 320 -1264
WIRE 480 -1264 480 -1280
WIRE 480 -1264 464 -1264
WIRE 624 -1264 624 -1312
WIRE 656 -1264 656 -1296
WIRE 656 -1264 624 -1264
WIRE 400 -1232 320 -1232
WIRE 1088 -1200 1088 -1520
WIRE 1200 -1200 1200 -1296
WIRE 1200 -1200 1088 -1200
WIRE 1328 -1200 1200 -1200
WIRE 1488 -1200 1488 -1296
WIRE 1488 -1200 1408 -1200
WIRE 1504 -1200 1488 -1200
WIRE 1600 -1200 1504 -1200
WIRE 1088 -1152 1088 -1200
WIRE 1504 -1120 1504 -1200
WIRE 1088 -1040 1088 -1072
WIRE 1504 -1040 1504 -1056
WIRE 2208 -640 2144 -640
WIRE 2336 -640 2288 -640
WIRE 2464 -640 2432 -640
WIRE 2576 -640 2464 -640
WIRE 2688 -640 2576 -640
WIRE 2720 -640 2688 -640
WIRE 2976 -640 2816 -640
WIRE 2688 -592 2688 -640
WIRE 2464 -576 2464 -640
WIRE 2576 -560 2576 -640
WIRE 2416 -464 2416 -592
WIRE 2464 -464 2464 -496
WIRE 2464 -464 2416 -464
WIRE 2576 -464 2576 -496
WIRE 2576 -464 2464 -464
WIRE 2688 -464 2688 -528
WIRE 2688 -464 2576 -464
WIRE 2736 -464 2736 -592
WIRE 2736 -464 2688 -464
WIRE 2800 -464 2736 -464
WIRE 2464 -416 2464 -464
WIRE 2688 -416 2688 -464
WIRE 2688 -304 2688 -336
