Version 4.1
SHEET 1 3412 2516
WIRE -672 256 -752 256
WIRE -512 256 -592 256
WIRE -400 256 -416 256
WIRE -320 256 -400 256
WIRE -192 256 -320 256
WIRE -144 256 -192 256
WIRE 16 256 -48 256
WIRE 64 256 16 256
WIRE 272 256 144 256
WIRE -192 304 -192 256
WIRE -400 336 -400 256
WIRE -400 336 -608 336
WIRE -608 352 -608 336
WIRE 272 352 272 256
WIRE -320 384 -320 256
WIRE 1216 384 976 384
WIRE 1328 384 1312 384
WIRE 1408 384 1328 384
WIRE 1536 384 1408 384
WIRE 1584 384 1536 384
WIRE 1744 384 1680 384
WIRE 1792 384 1744 384
WIRE 2000 384 1872 384
WIRE -752 400 -752 256
WIRE 1536 432 1536 384
WIRE -608 464 -608 432
WIRE -432 464 -432 304
WIRE -432 464 -608 464
WIRE -320 464 -320 448
WIRE -320 464 -432 464
WIRE -192 464 -192 368
WIRE -192 464 -320 464
WIRE -128 464 -128 304
WIRE -128 464 -192 464
WIRE 1328 464 1328 384
WIRE 1328 464 1120 464
WIRE 1120 480 1120 464
WIRE 2000 480 2000 384
WIRE -608 496 -608 464
WIRE 1408 512 1408 384
WIRE 976 528 976 384
WIRE 1120 592 1120 560
WIRE 1296 592 1296 432
WIRE 1296 592 1120 592
WIRE 1408 592 1408 576
WIRE 1408 592 1296 592
WIRE 1536 592 1536 496
WIRE 1536 592 1408 592
WIRE 1600 592 1600 432
WIRE 1600 592 1536 592
WIRE -608 608 -608 576
WIRE -256 608 -608 608
WIRE -752 624 -752 480
WIRE 1120 624 1120 592
WIRE -256 640 -256 608
WIRE -176 720 -208 720
WIRE -128 720 -176 720
WIRE 0 720 -48 720
WIRE 160 720 0 720
WIRE 256 720 160 720
WIRE 1120 736 1120 704
WIRE 1472 736 1120 736
WIRE 0 752 0 720
WIRE 976 752 976 608
WIRE -256 768 -256 736
WIRE -176 768 -176 720
WIRE 1472 768 1472 736
WIRE 1552 848 1520 848
WIRE 1600 848 1552 848
WIRE 1728 848 1680 848
WIRE 1984 848 1728 848
WIRE -176 864 -176 832
WIRE 0 864 0 832
WIRE 0 864 -176 864
WIRE 160 864 160 800
WIRE 160 864 0 864
WIRE 256 864 160 864
WIRE 1728 880 1728 848
WIRE 1984 880 1984 848
WIRE 1472 896 1472 864
WIRE 1552 896 1552 848
WIRE 1552 992 1552 960
WIRE 1728 992 1728 960
WIRE 1728 992 1552 992
WIRE 1984 992 1984 960
WIRE 1984 992 1728 992
WIRE -736 1200 -816 1200
WIRE -576 1200 -656 1200
WIRE -464 1200 -480 1200
WIRE -384 1200 -464 1200
WIRE -256 1200 -384 1200
WIRE -208 1200 -256 1200
WIRE -48 1200 -112 1200
WIRE 0 1200 -48 1200
WIRE -256 1248 -256 1200
WIRE 1280 1264 1040 1264
WIRE 1392 1264 1376 1264
WIRE 1472 1264 1392 1264
WIRE 1600 1264 1472 1264
WIRE 1648 1264 1600 1264
WIRE 1840 1264 1744 1264
WIRE 2064 1264 1840 1264
WIRE -464 1280 -464 1200
WIRE -464 1280 -672 1280
WIRE -672 1296 -672 1280
WIRE 1600 1312 1600 1264
WIRE -384 1328 -384 1200
WIRE -816 1344 -816 1200
WIRE 1392 1344 1392 1264
WIRE 1392 1344 1184 1344
