Version 4.1
SHEET 1 1912 2516
WIRE -2848 -464 -2960 -464
WIRE -2720 -464 -2768 -464
WIRE -2576 -464 -2624 -464
WIRE -2464 -464 -2576 -464
WIRE -2416 -464 -2464 -464
WIRE -2352 -464 -2416 -464
WIRE -2016 -464 -2256 -464
WIRE -2576 -416 -2576 -464
WIRE -2416 -416 -2416 -464
WIRE -2464 -368 -2464 -464
WIRE -2960 -320 -2960 -464
WIRE -2640 -304 -2640 -416
WIRE -2576 -304 -2576 -336
WIRE -2576 -304 -2640 -304
WIRE -2464 -304 -2576 -304
WIRE -2416 -304 -2416 -352
WIRE -2416 -304 -2464 -304
WIRE -2336 -304 -2336 -416
WIRE -2336 -304 -2416 -304
WIRE -2464 -224 -2464 -304
WIRE -2960 -96 -2960 -240
WIRE -2464 -80 -2464 -144
WIRE -2336 0 -2416 0
WIRE -2208 0 -2256 0
WIRE -2080 0 -2208 0
WIRE -2208 32 -2208 0
WIRE -2464 48 -2464 16
WIRE -2080 48 -2080 0
WIRE -224 96 -256 96
WIRE -128 96 -144 96
WIRE -16 96 -32 96
WIRE 48 96 -16 96
WIRE 64 96 48 96
WIRE 336 96 160 96
WIRE 448 96 336 96
WIRE -1088 112 -1152 112
WIRE -960 112 -1008 112
WIRE -768 112 -864 112
WIRE -560 112 -688 112
WIRE -2208 144 -2208 112
WIRE -2080 144 -2080 112
WIRE -2080 144 -2208 144
WIRE -256 160 -256 96
WIRE 336 176 336 160
WIRE -112 192 -112 144
WIRE -16 192 -16 176
WIRE -16 192 -112 192
WIRE 48 192 48 160
WIRE 48 192 -16 192
WIRE 144 192 144 144
WIRE 144 192 48 192
WIRE -1152 224 -1152 112
WIRE -944 224 -944 160
WIRE 448 224 448 176
WIRE 336 288 336 256
WIRE -560 320 -560 112
WIRE 48 320 48 192
WIRE -1152 352 -1152 304
WIRE -944 368 -944 304
WIRE 48 384 48 320
WIRE -1312 816 -1392 816
WIRE -1152 816 -1232 816
WIRE -1040 816 -1056 816
WIRE -864 816 -1040 816
WIRE -816 816 -864 816
WIRE -784 816 -816 816
WIRE -576 816 -688 816
WIRE -368 816 -496 816
WIRE -864 848 -864 816
WIRE 512 848 432 848
WIRE 672 848 592 848
WIRE 784 848 768 848
WIRE 960 848 784 848
WIRE 1008 848 960 848
WIRE 1040 848 1008 848
WIRE 1200 848 1136 848
WIRE 1248 848 1200 848
WIRE 1456 848 1328 848
WIRE -896 864 -1072 864
WIRE -816 864 -816 816
WIRE 960 880 960 848
WIRE -1040 896 -1040 816
WIRE -1040 896 -1248 896
WIRE 928 896 752 896
WIRE 1008 896 1008 848
WIRE -1248 912 -1248 896
WIRE -368 912 -368 816
WIRE 784 928 784 848
WIRE 784 928 576 928
WIRE 576 944 576 928
WIRE 1456 944 1456 848
WIRE -1392 960 -1392 816
WIRE 432 992 432 848
WIRE -1248 1024 -1248 992
WIRE -1104 1024 -1248 1024
WIRE -896 1024 -896 864
WIRE -896 1024 -1024 1024
WIRE -864 1024 -864 928
WIRE -864 1024 -896 1024
WIRE -816 1024 -816 928
WIRE -816 1024 -864 1024
WIRE -768 1024 -768 864
WIRE -768 1024 -816 1024
WIRE 576 1056 576 1024
WIRE 720 1056 576 1056
WIRE 928 1056 928 896
WIRE 928 1056 800 1056
WIRE 960 1056 960 960
WIRE 960 1056 928 1056
WIRE 1008 1056 1008 960
WIRE 1008 1056 960 1056
WIRE 1056 1056 1056 896
WIRE 1056 1056 1008 1056
WIRE -1248 1072 -1248 1024
WIRE 576 1104 576 1056
WIRE -1248 1168 -1248 1136
WIRE -1152 1168 -1248 1168
WIRE -896 1168 -1152 1168
WIRE -1392 1184 -1392 1040
WIRE -896 1200 -896 1168
WIRE 576 1200 576 1168
WIRE 672 1200 576 1200
WIRE 928 1200 672 1200
WIRE 432 1216 432 1072
WIRE -1152 1232 -1152 1168
WIRE 928 1232 928 1200
WIRE 672 1264 672 1200
WIRE -768 1280 -848 1280
WIRE -640 1280 -688 1280
WIRE -512 1280 -640 1280
WIRE -384 1280 -512 1280
WIRE -640 1312 -640 1280
WIRE -384 1312 -384 1280
WIRE 1056 1312 976 1312
WIRE 1184 1312 1136 1312
WIRE 1312 1312 1184 1312
WIRE 1440 1312 1312 1312
WIRE -1152 1328 -1152 1296
WIRE -896 1328 -896 1296
WIRE -896 1328 -1152 1328
WIRE -512 1328 -512 1280
WIRE 1184 1344 1184 1312
WIRE 1440 1344 1440 1312
WIRE 672 1360 672 1328
WIRE 928 1360 928 1328
WIRE 928 1360 672 1360
WIRE 1312 1360 1312 1312
WIRE -640 1424 -640 1392
WIRE -512 1424 -512 1392
WIRE -512 1424 -640 1424
