Version 4.1
SHEET 1 6760 2756
WIRE 4032 -1168 3936 -1168
WIRE 4192 -1168 4112 -1168
WIRE 4208 -1168 4192 -1168
WIRE 4304 -1168 4288 -1168
WIRE 4384 -1168 4304 -1168
WIRE 4464 -1168 4384 -1168
WIRE -912 -1024 -944 -1024
WIRE 4192 -1024 4192 -1168
WIRE 912 -1008 848 -1008
WIRE 1200 -1008 1136 -1008
WIRE -2288 -992 -2992 -992
WIRE -2144 -992 -2208 -992
WIRE -912 -992 -912 -1024
WIRE 4304 -976 4304 -1168
WIRE 4384 -976 4384 -1168
WIRE 4464 -976 4464 -1168
WIRE -976 -944 -1008 -944
WIRE -832 -944 -848 -944
WIRE -400 -944 -832 -944
WIRE -272 -944 -320 -944
WIRE 912 -928 896 -928
WIRE 1184 -928 1136 -928
WIRE 1296 -928 1184 -928
WIRE 2784 -928 2448 -928
WIRE 2960 -928 2864 -928
WIRE 3152 -928 3056 -928
WIRE 3184 -928 3152 -928
WIRE 3408 -928 3280 -928
WIRE 1184 -912 1184 -928
WIRE -976 -896 -1008 -896
WIRE 3184 -880 3040 -880
WIRE 3200 -880 3184 -880
WIRE -832 -864 -832 -944
WIRE -800 -864 -832 -864
WIRE -640 -864 -688 -864
WIRE -608 -864 -640 -864
WIRE 912 -848 848 -848
WIRE 1152 -848 1136 -848
WIRE 3184 -848 3184 -880
WIRE 3296 -848 3184 -848
WIRE 4192 -848 4192 -944
WIRE 4304 -848 4304 -912
WIRE 4384 -848 4384 -912
WIRE 4464 -848 4464 -912
WIRE -2288 -832 -2656 -832
WIRE -2144 -832 -2208 -832
WIRE -912 -816 -944 -816
WIRE 1152 -816 1152 -848
WIRE 1184 -816 1184 -832
WIRE 1184 -816 1152 -816
WIRE 2848 -816 2704 -816
WIRE 3040 -816 2912 -816
WIRE 848 -800 848 -848
WIRE 1184 -800 1184 -816
WIRE 3296 -800 3296 -848
WIRE 3312 -800 3296 -800
WIRE -912 -784 -912 -816
WIRE -608 -784 -608 -864
WIRE -576 -784 -608 -784
WIRE -400 -784 -448 -784
WIRE -272 -784 -320 -784
WIRE -576 -752 -608 -752
WIRE -976 -736 -1008 -736
WIRE -832 -736 -848 -736
WIRE -608 -736 -608 -752
WIRE -608 -736 -832 -736
WIRE 2576 -736 2512 -736
WIRE 2704 -736 2704 -816
WIRE 2704 -736 2656 -736
WIRE 2736 -736 2704 -736
WIRE 3040 -736 3040 -816
WIRE 3040 -736 3024 -736
WIRE 3152 -736 3152 -928
WIRE 3152 -736 3104 -736
WIRE -608 -720 -608 -736
WIRE -576 -720 -608 -720
WIRE -2256 -704 -2304 -704
WIRE -2144 -704 -2176 -704
WIRE 848 -704 848 -720
WIRE 1184 -704 1184 -720
WIRE -976 -688 -1008 -688
WIRE -608 -688 -608 -720
WIRE -576 -688 -608 -688
WIRE -2992 -656 -2992 -992
WIRE -832 -656 -832 -736
WIRE -800 -656 -832 -656
WIRE -656 -656 -688 -656
WIRE -608 -656 -608 -688
WIRE -576 -656 -608 -656
WIRE 2736 -656 2656 -656
WIRE 3184 -656 3024 -656
WIRE 3296 -656 3296 -800
WIRE 3296 -656 3264 -656
WIRE -2656 -640 -2656 -832
WIRE -2304 -640 -2304 -704
WIRE -912 -608 -944 -608
WIRE 928 -592 864 -592
WIRE 1216 -592 1152 -592
WIRE -912 -576 -912 -608
WIRE -640 -576 -640 -864
WIRE -576 -576 -640 -576
WIRE -400 -576 -448 -576
WIRE -272 -576 -320 -576
WIRE 2640 -576 2608 -576
WIRE 2736 -576 2720 -576
WIRE 3296 -576 3296 -656
WIRE 3296 -576 3024 -576
WIRE 3296 -560 3296 -576
WIRE -656 -544 -656 -656
WIRE -576 -544 -656 -544
WIRE 2608 -544 2608 -576
WIRE -976 -528 -1008 -528
WIRE -656 -528 -848 -528
WIRE -2992 -512 -2992 -576
WIRE -2656 -512 -2656 -560
WIRE -2304 -512 -2304 -560
WIRE -656 -512 -656 -528
WIRE -608 -512 -656 -512
WIRE -576 -512 -608 -512
WIRE 928 -512 912 -512
WIRE 1200 -512 1152 -512
WIRE 1312 -512 1200 -512
WIRE 1200 -496 1200 -512
WIRE 2640 -496 2512 -496
WIRE 2736 -496 2640 -496
WIRE 3120 -496 3024 -496
WIRE 3152 -496 3152 -736
WIRE 3152 -496 3120 -496
WIRE -976 -480 -1008 -480
WIRE -608 -480 -608 -512
WIRE -576 -480 -608 -480
WIRE 2640 -480 2640 -496
WIRE 3120 -480 3120 -496
WIRE -608 -448 -608 -480
WIRE -576 -448 -608 -448
WIRE 928 -432 864 -432
WIRE 1168 -432 1152 -432
WIRE 3296 -432 3296 -480
WIRE 1168 -400 1168 -432
WIRE 1200 -400 1200 -416
WIRE 1200 -400 1168 -400
WIRE 864 -384 864 -432
WIRE 1200 -384 1200 -400
WIRE 2640 -368 2640 -416
WIRE 2880 -368 2880 -448
WIRE 3120 -368 3120 -416
WIRE -1072 -320 -1120 -320
WIRE -960 -320 -992 -320
WIRE -816 -320 -960 -320
WIRE -768 -320 -816 -320
WIRE -960 -288 -960 -320
WIRE -816 -288 -816 -320
WIRE 864 -288 864 -304
WIRE 1200 -288 1200 -304
WIRE -2864 -224 -2992 -224
WIRE -2752 -224 -2800 -224
WIRE -816 -208 -816 -224
WIRE -960 -192 -960 -208
WIRE -2864 -144 -2992 -144
WIRE -2752 -144 -2752 -224
WIRE -2752 -144 -2800 -144
WIRE -2592 -144 -2752 -144
WIRE -2560 -144 -2592 -144
WIRE -2272 -144 -2304 -144
WIRE -2208 -144 -2272 -144
WIRE -2160 -144 -2208 -144
WIRE -2016 -144 -2080 -144
WIRE -1712 -144 -1744 -144
WIRE 928 -144 864 -144
WIRE 1216 -144 1152 -144
WIRE 2768 -144 2400 -144
WIRE 2912 -144 2848 -144
WIRE 3104 -144 3008 -144
WIRE 3136 -144 3104 -144
WIRE 3360 -144 3232 -144
WIRE -2208 -128 -2208 -144
WIRE -1744 -96 -1744 -144
WIRE 3152 -96 2992 -96
WIRE -1056 -80 -1120 -80
WIRE -944 -80 -976 -80
WIRE -816 -80 -944 -80
WIRE -768 -80 -816 -80
WIRE -2864 -64 -2992 -64
WIRE -2752 -64 -2752 -144
WIRE -2752 -64 -2800 -64
WIRE 928 -64 912 -64
WIRE 1200 -64 1152 -64
WIRE 1312 -64 1200 -64
WIRE -2592 -48 -2592 -144
WIRE -2560 -48 -2592 -48
WIRE -944 -48 -944 -80
WIRE 1200 -48 1200 -64
WIRE -2208 -32 -2208 -64
WIRE -816 -32 -816 -80
WIRE 2800 -32 2656 -32
WIRE 2992 -32 2864 -32
WIRE 3152 -16 3152 -96
WIRE 3168 -16 3152 -16
WIRE 928 16 864 16
WIRE 1168 16 1152 16
WIRE -2640 48 -2672 48
WIRE -2560 48 -2576 48
WIRE -2272 48 -2272 -144
WIRE -2272 48 -2304 48
WIRE -1744 48 -1744 -16
WIRE -944 48 -944 32
WIRE -816 48 -816 32
WIRE 1168 48 1168 16
WIRE 1200 48 1200 32
WIRE 1200 48 1168 48
WIRE 2528 48 2464 48
WIRE 2656 48 2656 -32
WIRE 2656 48 2608 48
WIRE 2688 48 2656 48
WIRE 2992 48 2992 -32
WIRE 2992 48 2976 48
WIRE 3104 48 3104 -144
WIRE 3104 48 3056 48
WIRE 864 64 864 16
WIRE 1200 64 1200 48
WIRE -2672 112 -2672 48
WIRE -1056 112 -1120 112
WIRE -944 112 -976 112
WIRE -816 112 -944 112
WIRE -768 112 -816 112
WIRE -2432 128 -2432 112
WIRE 2688 128 2608 128
WIRE 3008 128 2976 128
WIRE 3152 128 3152 -16
WIRE 3152 128 3088 128
WIRE -944 144 -944 112
WIRE -816 160 -816 112
WIRE 864 160 864 144
WIRE 1200 160 1200 144
WIRE 2592 208 2560 208
WIRE 2688 208 2672 208
WIRE 3152 208 3152 128
WIRE 3152 208 2976 208
WIRE 3152 224 3152 208
WIRE -944 240 -944 224
WIRE -816 240 -816 224
WIRE 2560 240 2560 208
WIRE 2592 288 2384 288
WIRE 2688 288 2592 288
WIRE 3072 288 2976 288
WIRE 3104 288 3104 48
WIRE 3104 288 3072 288
WIRE 2592 304 2592 288
WIRE 3072 304 3072 288
WIRE 528 336 496 336
WIRE 3152 352 3152 304
WIRE -960 400 -976 400
WIRE 496 400 496 336
WIRE -2672 416 -2704 416
WIRE -2608 416 -2672 416
WIRE -2544 416 -2608 416
WIRE -2480 416 -2544 416
WIRE -2416 416 -2480 416
WIRE -2352 416 -2416 416
WIRE -2288 416 -2352 416
WIRE -2224 416 -2288 416
WIRE -2160 416 -2224 416
WIRE -2096 416 -2160 416
WIRE 2592 416 2592 368
WIRE 2832 416 2832 336
WIRE 3072 416 3072 368
WIRE -2672 432 -2672 416
WIRE -2608 432 -2608 416
WIRE -2544 432 -2544 416
WIRE -2480 432 -2480 416
WIRE -2416 432 -2416 416
WIRE -2352 432 -2352 416
WIRE -2288 432 -2288 416
WIRE -2224 432 -2224 416
WIRE -2160 432 -2160 416
WIRE -2096 432 -2096 416
WIRE -960 448 -960 400
WIRE 208 448 112 448
WIRE 400 448 336 448
WIRE 432 448 400 448
WIRE 704 448 560 448
WIRE 800 448 704 448
WIRE 1120 448 880 448
WIRE 208 480 112 480
WIRE 400 496 400 448
WIRE 432 496 400 496
WIRE 176 512 112 512
WIRE 208 512 176 512
WIRE -2672 528 -2672 496
WIRE -2608 528 -2608 496
WIRE -2544 528 -2544 496
WIRE -2480 528 -2480 496
WIRE -2416 528 -2416 496
WIRE -2352 528 -2352 496
WIRE -2288 528 -2288 496
WIRE -2224 528 -2224 496
WIRE -2160 528 -2160 496
