Version 4.1
SHEET 1 6760 2756
WIRE 272 -2976 240 -2976
WIRE -1008 -2880 -1072 -2880
WIRE -720 -2880 -784 -2880
WIRE 656 -2816 560 -2816
WIRE 1120 -2816 784 -2816
WIRE 1488 -2816 1248 -2816
WIRE 1808 -2816 1568 -2816
WIRE -1008 -2800 -1024 -2800
WIRE -736 -2800 -784 -2800
WIRE -624 -2800 -736 -2800
WIRE -736 -2784 -736 -2800
WIRE 656 -2784 560 -2784
WIRE 1120 -2784 1104 -2784
WIRE 624 -2752 560 -2752
WIRE 656 -2752 624 -2752
WIRE 1104 -2752 1104 -2784
WIRE 1120 -2752 1104 -2752
WIRE -1008 -2720 -1072 -2720
WIRE -768 -2720 -784 -2720
WIRE 624 -2720 624 -2752
WIRE 656 -2720 624 -2720
WIRE 1104 -2720 1104 -2752
WIRE 1120 -2720 1104 -2720
WIRE -768 -2688 -768 -2720
WIRE -736 -2688 -736 -2704
WIRE -736 -2688 -768 -2688
WIRE 624 -2688 624 -2720
WIRE 656 -2688 624 -2688
WIRE 960 -2688 912 -2688
WIRE 1104 -2688 1104 -2720
WIRE 1104 -2688 1072 -2688
WIRE 1120 -2688 1104 -2688
WIRE -1072 -2672 -1072 -2720
WIRE -736 -2672 -736 -2688
WIRE -1072 -2576 -1072 -2592
WIRE -736 -2576 -736 -2592
WIRE 544 -2528 480 -2528
WIRE 752 -2528 672 -2528
WIRE 912 -2528 912 -2688
WIRE 912 -2528 880 -2528
WIRE 544 -2496 464 -2496
WIRE 752 -2496 704 -2496
WIRE -992 -2464 -1056 -2464
WIRE -704 -2464 -768 -2464
WIRE 544 -2464 512 -2464
WIRE 752 -2464 736 -2464
WIRE 336 -2448 320 -2448
WIRE 336 -2432 336 -2448
WIRE 512 -2432 512 -2464
WIRE 544 -2432 512 -2432
WIRE 512 -2400 512 -2432
WIRE 512 -2400 448 -2400
WIRE 544 -2400 512 -2400
WIRE -992 -2384 -1008 -2384
WIRE -720 -2384 -768 -2384
WIRE -608 -2384 -720 -2384
WIRE 272 -2384 240 -2384
WIRE 448 -2384 448 -2400
WIRE 448 -2384 400 -2384
WIRE -720 -2368 -720 -2384
WIRE 272 -2336 240 -2336
WIRE -992 -2304 -1056 -2304
WIRE -752 -2304 -768 -2304
WIRE -752 -2272 -752 -2304
WIRE -720 -2272 -720 -2288
WIRE -720 -2272 -752 -2272
WIRE 544 -2272 480 -2272
WIRE 704 -2272 704 -2496
WIRE 704 -2272 672 -2272
WIRE -1056 -2256 -1056 -2304
WIRE -720 -2256 -720 -2272
WIRE 544 -2240 464 -2240
WIRE 544 -2208 512 -2208
WIRE 336 -2176 320 -2176
WIRE 512 -2176 512 -2208
WIRE 544 -2176 512 -2176
WIRE -1056 -2160 -1056 -2176
WIRE -720 -2160 -720 -2176
WIRE 336 -2160 336 -2176
WIRE 512 -2144 512 -2176
